  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   1   3   1  -7.84797724607E-07
   2   3   1  -7.84252818977E-07
   3   3   1  -1.05586352209E-07
   4   3   1  -1.06302397368E-07
   1   4   1  -2.55210180634E-06
   2   4   1   7.31200796161E-07
   3   4   1  -2.55166129986E-06
   4   4   1  -5.55522061744E-05
   2   3  27  17
   1   1   1   3.42038004218E-03
   2   1   1   5.77691713879E-06
   3   1   1   1.28242450619E-05
   4   1   1  -2.03494941297E-04
   1   2   1  -1.07741456167E-04
   2   2   1  -1.06150231095E-04
   3   2   1   2.88643951033E-07
   4   2   1  -2.21029624063E-05
   1   3   1   5.00047349613E-06
   2   3   1   5.99384798602E-06
   3   3   1  -2.22129212044E-06
   4   3   1   3.26117122352E-06
   1   4   1  -2.80318644235E-05
   2   4   1  -1.48145001833E-06
   3   4   1  -7.21346540674E-06
   4   4   1  -1.51847091542E-04
   2   3  27  18
   1   1   1  -2.80884547989E-03
   2   1   1   1.79194009037E-05
   3   1   1  -1.06795140356E-05
   4   1   1  -1.99685684083E-04
   1   2   1   5.67179605607E-05
   2   2   1   8.35273540462E-05
   3   2   1   2.44080471892E-07
   4   2   1   1.70254883388E-05
   1   3   1  -5.33428461851E-06
   2   3   1  -7.54117252823E-06
   3   3   1   3.40802962300E-06
   4   3   1  -3.59509494538E-06
   1   4   1  -4.48935954155E-06
   2   4   1   1.26586639573E-06
   3   4   1   8.23341486433E-06
   4   4   1   6.28817011896E-05
   2   3  27  19
   1   1   1  -8.13387194421E-04
   2   1   1   2.77766173192E-05
   3   1   1  -3.90911486096E-08
   4   1   1   1.44138160277E-05
   1   2   1   5.80556546625E-09
   2   2   1  -2.03082439018E-07
   3   2   1   1.45288339705E-07
   4   2   1   6.40813974698E-07
   1   3   1  -2.48715419570E-06
   2   3   1  -3.64927238904E-07
   3   3   1   3.27119699569E-08
   4   3   1  -2.95535432676E-05
   1   4   1  -1.59641065875E-03
   2   4   1   2.75583489811E-06
   3   4   1   7.51708801852E-07
   4   4   1   8.69864661611E-05
   2   3  27  20
   1   1   1  -1.48613727074E-04
   2   1   1   2.35523139086E-04
   3   1   1  -1.15585276564E-05
   4   1   1   8.42601586391E-06
   1   2   1  -1.34624048906E-05
   2   2   1  -2.42479442521E-05
   3   2   1   2.39910951860E-06
   4   2   1  -6.43756714861E-07
   1   3   1  -2.08663145707E-05
   2   3   1   1.11191249173E-05
   3   3   1   2.19315279962E-06
   4   3   1   3.90646266205E-06
   1   4   1   1.33548810410E-03
   2   4   1  -7.57730416413E-05
   3   4   1  -1.31145376121E-05
   4   4   1   3.77087292658E-05
   2   3  27  21
   1   1   1   4.61540288898E-04
   2   1   1  -1.43107513342E-04
   3   1   1   9.81486879885E-06
   4   1   1  -1.08244523234E-05
   1   2   1   1.10583854904E-05
   2   2   1   2.72075363232E-05
   3   2   1  -2.69471534967E-06
   4   2   1   1.01412380049E-07
   1   3   1   6.24105024172E-06
   2   3   1  -1.09034008427E-05
   3   3   1  -1.23463706673E-06
   4   3   1   1.34462059297E-05
   1   4   1   1.56067735095E-03
   2   4   1   9.47830436288E-05
   3   4   1   1.33692351853E-05
   4   4   1  -6.89355911214E-05
   2   3  27  22
   1   1   1  -4.19756688789E-02
   2   1   1   3.87303153789E-05
   3   1   1  -3.78896966087E-07
   4   1   1   3.87303073457E-05
   1   2   1   3.58556268436E-05
   2   2   1   3.58556284825E-05
   3   2   1  -1.22062007758E-06
   4   2   1  -1.22104189237E-06
   1   3   1   5.62073537264E-07
   2   3   1  -7.38335969199E-07
   3   3   1   5.61899699568E-07
   4   3   1  -1.41284549527E-06
   1   4   1  -2.28215745552E-04
   2   4   1  -9.68686983827E-07
   3   4   1  -9.69109060064E-07
   4   4   1  -2.28216192018E-04
   2   3  27  23
   1   1   1  -4.63538269608E-03
   2   1   1  -7.95086793233E-05
   3   1   1  -5.60880958024E-06
   4   1   1   4.67088762064E-05
   1   2   1   7.17044986697E-06
   2   2   1   9.17428632359E-05
   3   2   1  -3.44279510216E-06
   4   2   1  -1.35234516793E-06
   1   3   1   4.07115913937E-06
   2   3   1  -9.55588121813E-06
   3   3   1  -1.47932155950E-06
   4   3   1   1.45352944232E-05
   1   4   1  -2.58487458620E-04
   2   4   1  -1.03228220062E-05
   3   4   1  -6.65252289304E-06
   4   4   1   1.59498983625E-04
   2   3  27  24
   1   1   1   1.12768242534E-03
   2   1   1   7.60582561745E-05
   3   1   1   4.71733861006E-06
   4   1   1  -4.14387312481E-05
   1   2   1  -1.62408835271E-05
   2   2   1  -7.82321994037E-05
   3   2   1   5.51968903089E-06
   4   2   1   1.36189825844E-06
   1   3   1  -3.81260977467E-06
   2   3   1   9.55615050307E-06
   3   3   1   1.55865151383E-06
   4   3   1  -7.05899152616E-06
   1   4   1   3.48741327085E-04
   2   4   1   6.34357165838E-06
   3   4   1   7.24160122791E-06
   4   4   1  -7.72477735274E-05
   2   3  27  25
   1   1   1   2.09878348791E-02
   2   1   1  -2.64377706444E-05
   3   1   1  -1.41124891243E-06
   4   1   1   8.45041875140E-05
   1   2   1   1.43711106191E-04
   2   2   1  -3.54792265852E-06
   3   2   1  -1.13610605299E-06
   4   2   1   7.06801339393E-07
   1   3   1   8.48757821365E-07
   2   3   1   4.56664751679E-07
   3   3   1   1.89854830085E-07
   4   3   1   2.35694235810E-06
   1   4   1  -9.41694861105E-06
   2   4   1   3.69028622664E-07
   3   4   1   5.11950253041E-07
   4   4   1  -3.51823608831E-05
   2   3  27  26
   1   1   1   2.21970962385E-04
   2   1   1   6.29121309556E-05
   3   1   1  -6.35003042109E-06
   4   1   1   6.29112293162E-05
   1   2   1   1.07564603634E-05
   2   2   1   1.07595143447E-05
   3   2   1   3.59814769665E-06
   4   2   1   3.59789002511E-06
   1   3   1   7.64830273696E-09
   2   3   1   2.26810773031E-05
   3   3   1   8.03333263365E-09
   4   3   1   7.58191622377E-07
   1   4   1   1.02002186929E-05
   2   4   1  -1.19530160864E-06
   3   4   1  -1.19532272180E-06
   4   4   1   1.01996829511E-05
   2   3  27  27
   1   1   1  -2.21971340865E-04
   2   1   1  -1.63844152845E-04
   3   1   1   6.95023465007E-06
   4   1   1  -1.63843248069E-04
   1   2   1  -3.97331986461E-05
   2   2   1  -3.97362529936E-05
   3   2   1  -3.87488424490E-06
   4   2   1  -3.87462641750E-06
   1   3   1  -3.08271785311E-07
   2   3   1  -2.40905915262E-05
   3   3   1  -3.08656734858E-07
   4   3   1  -2.04923189007E-07
   1   4   1   1.19708877318E-04
   2   4   1   1.90051130148E-06
   3   4   1   1.90052816563E-06
   4   4   1   1.19709414366E-04
   3   1   1   1
   1   1   1   8.58356346922E-11
   2   1   1   4.79622813487E-11
   3   1   1   1.09978111967E-11
   4   1   1   3.27499856100E-11
   1   2   1   5.79579061384E-12
   2   2   1   3.37144580890E-11
   3   2   1   7.15695984378E-12
   4   2   1   8.64466468878E-12
   1   3   1   3.63511807449E-12
   2   3   1   4.30632882193E-12
   3   3   1   1.61083950033E-11
   4   3   1  -3.24886211777E-12
   1   4   1   4.86390698266E-11
   2   4   1  -5.44588467548E-12
   3   4   1   1.13776735786E-11
   4   4   1   1.16483669651E-11
   3   1   1   2
   1   1   1   3.63519962626E-02
   2   1   1   2.14732766478E-04
   3   1   1   1.65421327018E-07
   4   1   1  -2.61388855157E-05
   1   2   1  -3.59654136422E-05
   2   2   1  -2.44094477557E-05
   3   2   1   8.23190378141E-07
   4   2   1   6.39441407022E-07
   1   3   1  -1.13902217452E-06
   2   3   1   4.86115840047E-08
   3   3   1   3.27914804901E-07
   4   3   1   8.55833302593E-07
   1   4   1   1.80549297191E-04
   2   4   1   1.22360928661E-06
   3   4   1   2.06569666022E-06
   4   4   1  -4.26730554592E-05
   3   1   1   3
   1   1   1  -3.63519962374E-02
   2   1   1  -2.14732789078E-04
   3   1   1  -1.65412006325E-07
   4   1   1   2.61388922621E-05
   1   2   1   3.59654196911E-05
   2   2   1   2.44094411332E-05
   3   2   1  -8.23198510746E-07
   4   2   1  -6.39447481867E-07
   1   3   1   1.13903338104E-06
   2   3   1  -4.86106382184E-08
   3   3   1  -3.27918528433E-07
   4   3   1  -8.55833364074E-07
   1   4   1  -1.80549313920E-04
   2   4   1  -1.22361293561E-06
   3   4   1  -2.06569222867E-06
   4   4   1   4.26730556519E-05
   3   1   1   4
   1   1   1  -3.81403988942E-11
   2   1   1  -4.92205321887E-12
   3   1   1   2.34271354212E-11
   4   1   1   5.89237467973E-12
   1   2   1   1.00800298250E-11
   2   2   1  -1.21243166908E-11
   3   2   1  -2.28699589309E-11
   4   2   1  -7.16896245363E-12
   1   3   1   3.11431986640E-11
   2   3   1   1.52740876304E-11
   3   3   1   1.97388659667E-11
   4   3   1  -2.22255203513E-12
   1   4   1   9.30363960463E-12
   2   4   1  -2.83521536484E-12
   3   4   1   8.05453638298E-12
   4   4   1   1.09337735107E-11
   3   1   1   5
   1   1   1   9.02863168018E-12
   2   1   1   1.82639213620E-05
   3   1   1  -1.96078772992E-10
   4   1   1  -1.82644375957E-05
   1   2   1  -3.41831317476E-05
   2   2   1   3.41823904200E-05
   3   2   1  -3.14320249417E-08
   4   2   1   3.17388979599E-08
   1   3   1  -1.30468386004E-06
   2   3   1  -3.59343200161E-10
   3   3   1   1.30455643790E-06
   4   3   1  -1.83272143077E-10
   1   4   1  -9.82683197959E-06
   2   4   1  -2.01682498997E-06
   3   4   1   2.01667157002E-06
   4   4   1   9.82698350953E-06
   3   1   1   6
   1   1   1   3.26372193260E-11
   2   1   1  -1.82639280317E-05
   3   1   1   1.65577005167E-10
   4   1   1   1.82644271861E-05
   1   2   1   3.41831278629E-05
   2   2   1  -3.41823775838E-05
   3   2   1   3.14485261735E-08
   4   2   1  -3.17343813019E-08
   1   3   1   1.30467013924E-06
   2   3   1   3.61061627463E-10
   3   3   1  -1.30457288325E-06
   4   3   1   1.81415379265E-10
   1   4   1   9.82683320610E-06
   2   4   1   2.01682534001E-06
   3   4   1  -2.01667859617E-06
   4   4   1  -9.82697729098E-06
   3   1   1   7
   1   1   1   1.61613850354E-11
   2   1   1   1.72334959634E-11
   3   1   1   1.07901201290E-11
   4   1   1   5.03562345680E-12
   1   2   1  -5.77564998067E-11
   2   2   1   9.35791498447E-12
   3   2   1  -1.07812547792E-12
   4   2   1  -4.70160734610E-12
   1   3   1  -4.18749265499E-12
   2   3   1  -1.31680931029E-11
   3   3   1   1.80181045015E-12
   4   3   1   1.02984953551E-11
   1   4   1  -4.32939432315E-11
   2   4   1   2.14345045114E-12
   3   4   1   1.39338226532E-12
   4   4   1   4.18447060912E-12
   3   1   1   8
   1   1   1   2.31298506642E-03
   2   1   1   2.58035879965E-05
   3   1   1  -1.45223318925E-07
   4   1   1  -4.81096694104E-05
   1   2   1   1.86090664374E-03
   2   2   1  -1.50666170854E-04
   3   2   1  -4.71511642061E-07
   4   2   1  -1.35550583995E-06
   1   3   1   1.42933338050E-06
   2   3   1   4.18633275279E-07
   3   3   1  -8.86675239550E-07
   4   3   1   6.33154267317E-07
   1   4   1   2.86918527261E-06
   2   4   1  -1.10906051121E-06
   3   4   1  -3.84296479930E-08
   4   4   1  -3.06376190048E-06
   3   1   1   9
   1   1   1  -2.31298508208E-03
   2   1   1  -2.58035884441E-05
   3   1   1   1.45229463299E-07
   4   1   1   4.81096372022E-05
   1   2   1  -1.86090659914E-03
   2   2   1   1.50666164296E-04
   3   2   1   4.71506567979E-07
   4   2   1   1.35551836141E-06
   1   3   1  -1.42933180518E-06
   2   3   1  -4.18628165809E-07
   3   3   1   8.86674926637E-07
   4   3   1  -6.33162709953E-07
   1   4   1  -2.86917166932E-06
   2   4   1   1.10906666033E-06
   3   4   1   3.84309184531E-08
   4   4   1   3.06376220665E-06
   3   1   1  10
   1   1   1   7.35471280398E-12
   2   1   1  -3.44930944293E-12
   3   1   1  -5.11090580360E-12
   4   1   1  -1.36256273430E-11
   1   2   1  -1.37749110271E-11
   2   2   1   3.76276960800E-11
   3   2   1   2.87775477020E-12
   4   2   1  -2.25798151777E-12
   1   3   1  -1.31243494861E-11
   2   3   1  -7.99011377329E-12
   3   3   1  -1.96126565874E-12
   4   3   1  -6.92457514279E-12
   1   4   1  -5.09336177761E-11
   2   4   1   5.96331722931E-12
   3   4   1  -1.21661967039E-11
   4   4   1   1.19118572780E-11
   3   1   1  11
   1   1   1  -4.52078612479E-04
   2   1   1   4.52078140848E-04
   3   1   1   1.43929976352E-06
   4   1   1  -1.43934612801E-06
   1   2   1   1.70879137751E-06
   2   2   1   2.25349274521E-10
   3   2   1  -1.70853860022E-06
   4   2   1   1.70077459381E-10
   1   3   1   4.15592697863E-07
   2   3   1  -1.06634481796E-07
   3   3   1   1.06670677781E-07
   4   3   1  -4.15131928984E-07
   1   4   1  -1.69524544118E-10
   2   4   1   2.53843897705E-05
   3   4   1  -5.31220835152E-10
   4   4   1  -2.53844167206E-05
   3   1   1  12
   1   1   1   4.52078640503E-04
   2   1   1  -4.52078145324E-04
   3   1   1  -1.43929775177E-06
   4   1   1   1.43934450101E-06
   1   2   1  -1.70878472425E-06
   2   2   1  -2.66590323623E-10
   3   2   1   1.70854808408E-06
   4   2   1  -1.73820488427E-10
   1   3   1  -4.15581645531E-07
   2   3   1   1.06641898432E-07
   3   3   1  -1.06664316902E-07
   4   3   1   4.15133818228E-07
   1   4   1   1.80703718315E-10
   2   4   1  -2.53843732600E-05
   3   4   1   5.36682925628E-10
   4   4   1   2.53844184156E-05
   3   1   1  13
   1   1   1  -2.06343817944E-11
   2   1   1   1.57378736625E-11
   3   1   1   2.32086836780E-11
   4   1   1   4.14093300475E-12
   1   2   1  -9.96427559551E-12
   2   2   1   2.46674457733E-12
   3   2   1  -5.11991038289E-12
   4   2   1  -1.13963193998E-11
   1   3   1  -6.72272119725E-12
   2   3   1  -2.47305957736E-11
   3   3   1   1.15174364156E-11
   4   3   1  -7.79982546364E-12
   1   4   1  -2.20983532676E-11
   2   4   1  -1.22507121280E-11
   3   4   1   1.26223204588E-11
   4   4   1  -1.26240995564E-11
   3   1   1  14
   1   1   1   9.20997055972E-04
   2   1   1  -4.48132453507E-04
   3   1   1  -2.15771900976E-06
   4   1   1   6.09564771691E-06
   1   2   1  -3.32432434260E-05
   2   2   1  -1.94227394371E-04
   3   2   1  -7.73463274240E-06
   4   2   1  -2.28281261553E-07
   1   3   1  -8.33482356311E-07
   2   3   1   4.50227960049E-06
   3   3   1  -2.33129466511E-06
   4   3   1  -2.45386002171E-07
   1   4   1  -6.32216371927E-05
   2   4   1   3.80497458589E-07
   3   4   1  -7.13242070969E-08
   4   4   1   1.73697148591E-05
   3   1   1  15
   1   1   1  -9.20997024302E-04
   2   1   1   4.48132450796E-04
   3   1   1   2.15771268798E-06
   4   1   1  -6.09562554195E-06
   1   2   1   3.32432554192E-05
   2   2   1   1.94227408258E-04
   3   2   1   7.73464783503E-06
   4   2   1   2.28287290930E-07
   1   3   1   8.33502101888E-07
   2   3   1  -4.50227866041E-06
   3   3   1   2.33128482452E-06
   4   3   1   2.45380690119E-07
   1   4   1   6.32216729501E-05
   2   4   1  -3.80492648389E-07
   3   4   1   7.13222020110E-08
   4   4   1  -1.73697156291E-05
   3   1   1  16
   1   1   1  -2.13021524642E-11
   2   1   1  -2.01766476760E-12
   3   1   1  -1.66996900983E-11
   4   1   1   7.57676743749E-12
   1   2   1  -4.26178398097E-11
   2   2   1   3.22178834787E-11
   3   2   1   8.58390490630E-12
   4   2   1   7.52473627535E-13
   1   3   1  -1.29570575469E-13
   2   3   1   2.80077314762E-11
   3   3   1  -1.06973036085E-11
   4   3   1  -2.46787986366E-12
   1   4   1  -1.32885235586E-11
   2   4   1  -3.02682874321E-12
   3   4   1  -2.68955306932E-12
   4   4   1  -1.26145667417E-11
   3   1   1  17
   1   1   1  -2.31298512390E-03
   2   1   1   4.81096181767E-05
   3   1   1   1.44888619240E-07
   4   1   1  -2.58033934414E-05
   1   2   1   1.50665868189E-04
   2   2   1  -1.86090644428E-03
   3   2   1   1.35575457641E-06
   4   2   1   4.72408192727E-07
   1   3   1   8.87167103215E-07
   2   3   1  -4.19174408886E-07
   3   3   1  -1.42954686344E-06
   4   3   1  -6.33433243183E-07
   1   4   1   3.06330087004E-06
   2   4   1   3.83404067958E-08
   3   4   1   1.10968669570E-06
   4   4   1  -2.86894829283E-06
   3   1   1  18
   1   1   1   2.31298515747E-03
   2   1   1  -4.81096150649E-05
   3   1   1  -1.44887660698E-07
   4   1   1   2.58033841865E-05
   1   2   1  -1.50665871392E-04
   2   2   1   1.86090646307E-03
   3   2   1  -1.35574569088E-06
   4   2   1  -4.72399383398E-07
   1   3   1  -8.87162855823E-07
   2   3   1   4.19164638665E-07
   3   3   1   1.42956166985E-06
   4   3   1   6.33434085225E-07
   1   4   1  -3.06328791325E-06
   2   4   1  -3.83380789121E-08
   3   4   1  -1.10969104203E-06
   4   4   1   2.86896872357E-06
   3   1   1  19
   1   1   1  -1.28860709657E-11
   2   1   1  -5.79184511298E-11
   3   1   1   6.59552761268E-12
   4   1   1   3.06255762679E-11
   1   2   1  -1.40230102405E-11
   2   2   1  -1.28712210421E-11
   3   2   1  -3.24782873590E-11
   4   2   1  -5.35040427135E-12
   1   3   1  -1.61458777779E-11
   2   3   1  -2.23891304995E-11
   3   3   1  -8.76238041311E-12
   4   3   1   6.93330024723E-12
   1   4   1  -1.28202092087E-11
   2   4   1  -6.26304843226E-11
   3   4   1   2.62425985702E-12
   4   4   1  -2.57878703623E-11
   3   1   1  20
   1   1   1  -2.14732314948E-04
   2   1   1  -3.63519958083E-02
   3   1   1   2.61385105208E-05
   4   1   1  -1.65409971144E-07
   1   2   1  -8.23440050545E-07
   2   2   1   2.44090992749E-05
   3   2   1   3.59652472061E-05
   4   2   1  -6.39341390641E-07
   1   3   1  -8.55024099133E-07
   2   3   1  -3.28746804803E-07
   3   3   1  -4.87539040777E-08
   4   3   1   1.13871376404E-06
   1   4   1  -1.80549232854E-04
   2   4   1   4.26735975298E-05
   3   4   1  -2.06571867998E-06
   4   4   1  -1.22343404415E-06
   3   1   1  21
   1   1   1   2.14732304556E-04
   2   1   1   3.63519958448E-02
   3   1   1  -2.61385134415E-05
   4   1   1   1.65392602038E-07
   1   2   1   8.23440777941E-07
   2   2   1  -2.44090985205E-05
   3   2   1  -3.59652422292E-05
   4   2   1   6.39345822232E-07
   1   3   1   8.55032853976E-07
   2   3   1   3.28754856535E-07
   3   3   1   4.87581264908E-08
   4   3   1  -1.13872300367E-06
   1   4   1   1.80549252399E-04
   2   4   1  -4.26735814851E-05
   3   4   1   2.06572396157E-06
   4   4   1   1.22343794981E-06
   3   1   1  22
   1   1   1  -4.53834133919E-11
   2   1   1   2.32516535687E-11
   3   1   1   2.00098600287E-11
   4   1   1  -2.56322183921E-11
   1   2   1  -2.42557134131E-11
   2   2   1  -7.70552790032E-11
   3   2   1  -3.07899126392E-11
   4   2   1  -1.18219868761E-11
   1   3   1   2.49226720509E-12
   2   3   1  -6.61625855619E-12
   3   3   1   7.25667529530E-12
   4   3   1   9.57842631236E-12
   1   4   1  -3.18280875333E-12
   2   4   1   1.14220830920E-11
   3   4   1   5.33338488374E-13
   4   4   1   1.14519401124E-11
   3   1   1  23
   1   1   1   4.48132637409E-04
   2   1   1  -9.20996629527E-04
   3   1   1  -6.09562869635E-06
   4   1   1   2.15781795185E-06
   1   2   1   7.73456193185E-06
   2   2   1   1.94227194763E-04
   3   2   1   3.32436772245E-05
   4   2   1   2.28617338433E-07
   1   3   1   2.44927247460E-07
   2   3   1   2.33147313213E-06
   3   3   1  -4.50171544594E-06
   4   3   1   8.33853732709E-07
   1   4   1   6.32216748047E-05
   2   4   1  -1.73694690676E-05
   3   4   1   7.09343656591E-08
   4   4   1  -3.80357766741E-07
   3   1   1  24
   1   1   1  -4.48132628550E-04
