  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   2   4   1   5.05248081705E-05
   3   4   1   2.27044770806E-04
   4   4   1  -8.27715375653E-04
   2   1  25  12
   1   1   1   1.93976533686E-03
   2   1   1   1.27049538715E-04
   3   1   1   1.58491639288E-05
   4   1   1  -3.11093172566E-05
   1   2   1  -2.55302232268E-04
   2   2   1   1.03862379869E-04
   3   2   1  -4.01725559686E-05
   4   2   1   3.98296025758E-05
   1   3   1  -5.52121593339E-04
   2   3   1   3.07521556266E-06
   3   3   1  -6.03111202342E-05
   4   3   1  -2.20145779805E-04
   1   4   1   2.48639126919E-03
   2   4   1   5.05248123713E-05
   3   4   1   2.27044770287E-04
   4   4   1  -8.27715452160E-04
   2   1  25  13
   1   1   1   1.83736087707E-02
   2   1   1   9.07409469245E-04
   3   1   1   2.03811103659E-05
   4   1   1   8.25001023658E-04
   1   2   1   1.93616813212E-03
   2   2   1   1.49393548710E-03
   3   2   1   1.64371067526E-05
   4   2   1   4.41314549335E-04
   1   3   1  -5.27680804135E-04
   2   3   1  -1.52415169701E-04
   3   3   1  -5.30434516222E-05
   4   3   1   1.08431243925E-03
   1   4   1   1.44486701042E-04
   2   4   1   2.31568693047E-04
   3   4   1   6.75466507410E-04
   4   4   1   5.46042715911E-03
   2   1  25  14
   1   1   1  -1.34757620884E-03
   2   1   1  -2.82401018916E-04
   3   1   1  -7.65648043334E-05
   4   1   1   4.07470321993E-04
   1   2   1  -3.23424442454E-05
   2   2   1  -3.21360486431E-04
   3   2   1   2.18640932487E-05
   4   2   1  -1.18572729549E-05
   1   3   1  -1.85241396916E-05
   2   3   1   2.81890720959E-05
   3   3   1  -5.89943339030E-05
   4   3   1  -9.15971106093E-05
   1   4   1   2.76935743910E-03
   2   4   1  -1.30823721539E-04
   3   4   1  -7.41934182179E-05
   4   4   1  -1.98482171178E-03
   2   1  25  15
   1   1   1  -1.34757621324E-03
   2   1   1  -2.82401026007E-04
   3   1   1  -7.65648030396E-05
   4   1   1   4.07470303676E-04
   1   2   1  -3.23424401964E-05
   2   2   1  -3.21360457884E-04
   3   2   1   2.18640610987E-05
   4   2   1  -1.18572504853E-05
   1   3   1  -1.85241243412E-05
   2   3   1   2.81891104131E-05
   3   3   1  -5.89943508987E-05
   4   3   1  -9.15971156720E-05
   1   4   1   2.76935746474E-03
   2   4   1  -1.30823729855E-04
   3   4   1  -7.41934425790E-05
   4   4   1  -1.98482165104E-03
   2   1  25  16
   1   1   1  -2.04799394150E-02
   2   1   1  -1.38334934764E-03
   3   1   1   2.77745600578E-04
   4   1   1  -1.91031831318E-03
   1   2   1  -3.86651773137E-05
   2   2   1  -2.18989895690E-03
   3   2   1   3.07810093735E-05
   4   2   1  -1.67056817323E-04
   1   3   1   3.44533339852E-04
   2   3   1  -5.50433576614E-04
   3   3   1   3.48766871752E-04
   4   3   1  -3.91089417914E-05
   1   4   1   1.51810553919E-03
   2   4   1  -1.94318933259E-04
   3   4   1  -2.11674413623E-04
   4   4   1  -2.61461820381E-03
   2   1  25  17
   1   1   1  -2.11300324349E-02
   2   1   1   6.61278523905E-04
   3   1   1  -1.50235340617E-04
   4   1   1  -1.25217937249E-03
   1   2   1   8.90735798124E-06
   2   2   1  -4.12012975752E-04
   3   2   1  -2.10443665319E-05
   4   2   1   8.73942159874E-06
   1   3   1   1.21585741463E-04
   2   3   1   6.07656815104E-05
   3   3   1   5.81733667950E-05
   4   3   1  -9.17886071821E-05
   1   4   1  -1.08934535514E-03
   2   4   1  -1.61194466935E-05
   3   4   1  -5.82215126549E-05
   4   4   1   4.07849045590E-05
   2   1  25  18
   1   1   1  -2.11300325778E-02
   2   1   1   6.61278518566E-04
   3   1   1  -1.50235359078E-04
   4   1   1  -1.25217937326E-03
   1   2   1   8.90736645458E-06
   2   2   1  -4.12012966448E-04
   3   2   1  -2.10443557224E-05
   4   2   1   8.73942232343E-06
   1   3   1   1.21585781780E-04
   2   3   1   6.07657019540E-05
   3   3   1   5.81733797842E-05
   4   3   1  -9.17886101872E-05
   1   4   1  -1.08934538986E-03
   2   4   1  -1.61194636575E-05
   3   4   1  -5.82215194826E-05
   4   4   1   4.07848995612E-05
   2   1  25  19
   1   1   1  -2.65063397780E-03
   2   1   1  -3.24206062547E-04
   3   1   1   1.47973250383E-04
   4   1   1   1.60791854694E-05
   1   2   1  -1.58313753374E-04
   2   2   1   3.75665902215E-05
   3   2   1  -2.88562035278E-04
   4   2   1   9.24086554737E-05
   1   3   1   2.37164243502E-03
   2   3   1  -2.41072590750E-05
   3   3   1   7.09317277845E-05
   4   3   1  -3.44470741231E-04
   1   4   1   1.56950265611E-02
   2   4   1  -2.36871549101E-04
   3   4   1  -2.84705162097E-04
   4   4   1  -1.66233167304E-03
   2   1  25  20
   1   1   1   2.39250519597E-04
   2   1   1  -7.56158274517E-04
   3   1   1  -8.87076488959E-05
   4   1   1   5.14178444145E-05
   1   2   1   6.62974087759E-05
   2   2   1  -4.33782204723E-05
   3   2   1  -7.06184599720E-05
   4   2   1   3.51849922229E-05
   1   3   1  -7.32145661778E-04
   2   3   1   2.58107897005E-05
   3   3   1  -1.35482790690E-05
   4   3   1   7.96828818295E-04
   1   4   1   1.34352440530E-03
   2   4   1  -3.58736784739E-05
   3   4   1   8.39596650502E-06
   4   4   1   2.61470073921E-04
   2   1  25  21
   1   1   1   2.39250525278E-04
   2   1   1  -7.56158211797E-04
   3   1   1  -8.87076525289E-05
   4   1   1   5.14178469272E-05
   1   2   1   6.62973412280E-05
   2   2   1  -4.33782389418E-05
   3   2   1  -7.06184403759E-05
   4   2   1   3.51850017650E-05
   1   3   1  -7.32145714528E-04
   2   3   1   2.58107853749E-05
   3   3   1  -1.35482783231E-05
   4   3   1   7.96828834286E-04
   1   4   1   1.34352436884E-03
   2   4   1  -3.58736707429E-05
   3   4   1   8.39594704232E-06
   4   4   1   2.61470132333E-04
   2   1  25  22
   1   1   1  -1.21227379353E-02
   2   1   1   6.92885540536E-04
   3   1   1   2.38660166066E-04
   4   1   1  -2.66126469383E-04
   1   2   1  -4.75994589599E-04
   2   2   1  -1.48943025366E-03
   3   2   1   1.12694920078E-04
   4   2   1  -1.99510837095E-04
   1   3   1   1.15986777719E-03
   2   3   1   7.64070914260E-06
   3   3   1   1.95629232959E-04
   4   3   1  -6.29313876344E-04
   1   4   1  -4.82121472680E-03
   2   4   1  -2.84288302435E-04
   3   4   1   1.52366317604E-04
   4   4   1  -9.48927319459E-05
   2   1  25  23
   1   1   1   1.10367933100E-03
   2   1   1  -1.70274316316E-03
   3   1   1  -1.81139252374E-04
   4   1   1   1.28783139761E-04
   1   2   1  -1.68031950274E-04
   2   2   1  -1.93786156466E-04
   3   2   1   1.40442961875E-04
   4   2   1   1.82994613786E-05
   1   3   1  -4.03439095190E-04
   2   3   1  -4.34746768624E-05
   3   3   1  -3.78559748688E-05
   4   3   1  -8.44622360533E-06
   1   4   1  -9.35627110383E-04
   2   4   1   3.69187563294E-04
   3   4   1   6.14062820682E-05
   4   4   1   1.76256927978E-04
   2   1  25  24
   1   1   1   1.10367943633E-03
   2   1   1  -1.70274320765E-03
   3   1   1  -1.81139249726E-04
   4   1   1   1.28783167045E-04
   1   2   1  -1.68031943624E-04
   2   2   1  -1.93786188642E-04
   3   2   1   1.40442970192E-04
   4   2   1   1.82994614881E-05
   1   3   1  -4.03439080828E-04
   2   3   1  -4.34746825783E-05
   3   3   1  -3.78560097608E-05
   4   3   1  -8.44625348292E-06
   1   4   1  -9.35627118798E-04
   2   4   1   3.69187610646E-04
   3   4   1   6.14063133397E-05
   4   4   1   1.76256897309E-04
   2   1  25  25
   1   1   1   8.06508344989E-03
   2   1   1  -2.41938169132E-03
   3   1   1  -1.06788353303E-04
   4   1   1   3.11468430448E-03
   1   2   1  -3.61772004481E-04
   2   2   1   4.33061160653E-03
   3   2   1   1.46105774499E-04
   4   2   1  -1.39474673275E-04
   1   3   1   4.65073272214E-05
   2   3   1  -2.16271757725E-05
   3   3   1  -2.06266836317E-04
   4   3   1  -5.62244722136E-06
   1   4   1   5.65472741000E-03
   2   4   1  -1.21077871267E-04
   3   4   1   1.42371796391E-04
   4   4   1  -1.19392744893E-03
   2   1  25  26
   1   1   1   1.64642515052E-02
   2   1   1   1.10395332243E-03
   3   1   1   2.39750030867E-04
   4   1   1  -1.09777547419E-03
   1   2   1  -7.47094442033E-04
   2   2   1  -2.01233933306E-04
   3   2   1   6.28305577080E-06
   4   2   1   4.65299694296E-05
   1   3   1  -6.60890200103E-05
   2   3   1  -2.66039737986E-05
   3   3   1  -2.46536420758E-05
   4   3   1   8.52988786293E-05
   1   4   1  -7.80986161482E-04
   2   4   1  -7.67524557794E-06
   3   4   1   3.09123047350E-05
   4   4   1   1.49631303779E-05
   2   1  25  27
   1   1   1   1.64642513374E-02
   2   1   1   1.10395333474E-03
   3   1   1   2.39750079042E-04
   4   1   1  -1.09777546200E-03
   1   2   1  -7.47094429877E-04
   2   2   1  -2.01233880994E-04
   3   2   1   6.28304630487E-06
   4   2   1   4.65299850012E-05
   1   3   1  -6.60890365631E-05
   2   3   1  -2.66039911107E-05
   3   3   1  -2.46536227345E-05
   4   3   1   8.52988797411E-05
   1   4   1  -7.80986129032E-04
   2   4   1  -7.67521591560E-06
   3   4   1   3.09123011248E-05
   4   4   1   1.49631865240E-05
   2   1  26   1
   1   1   1  -6.99446407887E-04
   2   1   1  -2.49827811763E-04
   3   1   1   2.49839279236E-04
   4   1   1   6.99449014831E-04
   1   2   1   9.79014965497E-09
   2   2   1   3.00972647199E-04
   3   2   1  -2.98498807170E-09
   4   2   1  -3.00961752661E-04
   1   3   1   4.13355340022E-05
   2   3   1  -4.13308279325E-05
   3   3   1  -2.27211741493E-04
   4   3   1   2.27230655610E-04
   1   4   1  -8.44359921900E-05
   2   4   1  -9.47538924211E-10
   3   4   1   8.44529572340E-05
   4   4   1   2.13727023838E-09
   2   1  26   2
   1   1   1  -2.78979917412E-04
   2   1   1   1.69211416380E-05
   3   1   1  -3.12689873260E-05
   4   1   1   1.31336465660E-04
   1   2   1   3.60740009423E-05
   2   2   1   1.88976781042E-05
   3   2   1   3.48287931095E-06
   4   2   1   2.33004145854E-05
   1   3   1  -1.15684198235E-05
   2   3   1  -6.56840998998E-07
   3   3   1  -1.31699219469E-04
   4   3   1  -3.49253841212E-05
   1   4   1   2.78368094689E-05
   2   4   1   3.90767534784E-05
   3   4   1  -4.11460091788E-06
   4   4   1  -7.28025230957E-03
   2   1  26   3
   1   1   1  -6.16959196699E-04
   2   1   1   1.14899854419E-05
   3   1   1  -3.17829827244E-05
   4   1   1   2.27298413117E-05
   1   2   1   3.78319936446E-05
   2   2   1   2.17538086079E-05
   3   2   1   3.44355476838E-06
   4   2   1   2.18373924969E-05
   1   3   1  -1.17903322040E-05
   2   3   1  -7.34649366893E-07
   3   3   1  -9.50123910133E-05
   4   3   1  -4.34173658420E-05
   1   4   1  -1.22820211834E-04
   2   4   1   3.71237099178E-05
   3   4   1  -4.69327572568E-06
   4   4   1   5.07905777331E-04
   2   1  26   4
   1   1   1   4.73720218402E-04
   2   1   1  -1.84125548200E-04
   3   1   1   2.41898125537E-04
   4   1   1   9.59141245038E-04
   1   2   1   5.17545408523E-04
   2   2   1   1.32362184704E-04
   3   2   1  -6.90910166138E-06
   4   2   1  -3.81592738054E-04
   1   3   1  -9.30154575489E-05
   2   3   1   6.03177626265E-05
   3   3   1   7.33028707950E-05
   4   3   1   1.21607639960E-04
   1   4   1   7.77396256737E-05
   2   4   1   3.40115485043E-05
   3   4   1  -1.60092591763E-04
   4   4   1   1.19453937071E-03
   2   1  26   5
   1   1   1   7.45988074720E-04
   2   1   1   8.17455360322E-05
   3   1   1  -8.17486425607E-05
   4   1   1  -7.45994518290E-04
   1   2   1  -1.94960429029E-10
   2   2   1  -4.81956319943E-05
   3   2   1   1.22864691871E-09
   4   2   1   4.81941519716E-05
   1   3   1  -1.64098239502E-05
   2   3   1   1.64102108439E-05
   3   3   1   4.52350538232E-05
   4   3   1  -4.52362906185E-05
   1   4   1  -1.29729853819E-05
   2   4   1  -6.46700535242E-10
   3   4   1   1.29701349226E-05
   4   4   1  -4.46678953460E-09
   2   1  26   6
   1   1   1  -1.57189695928E-04
   2   1   1   8.08138239371E-05
   3   1   1  -8.08169259447E-05
   4   1   1   1.57183246391E-04
   1   2   1  -1.81225435606E-10
   2   2   1  -5.48851241333E-05
   3   2   1   1.22583097391E-09
   4   2   1   5.48836434916E-05
   1   3   1  -1.67649805496E-05
   2   3   1   1.67653804626E-05
   3   3   1   4.50934801359E-05
   4   3   1  -4.50947082643E-05
   1   4   1  -1.12092290153E-05
   2   4   1  -6.43441052200E-10
   3   4   1   1.12063826001E-05
   4   4   1  -4.47182248396E-09
   2   1  26   7
   1   1   1   2.01603298618E-04
   2   1   1   2.33287943773E-05
   3   1   1  -6.40655045212E-04
   4   1   1  -2.01180425929E-02
   1   2   1  -9.16019860451E-04
   2   2   1  -5.39581964731E-06
   3   2   1  -5.35440811776E-05
   4   2   1  -5.54501764181E-04
   1   3   1  -4.33067241489E-05
   2   3   1  -1.87322634094E-04
   3   3   1  -5.25171260745E-05
   4   3   1   8.16807556800E-05
   1   4   1   6.57799080439E-05
   2   4   1  -1.16743469229E-05
   3   4   1   1.39154935955E-03
   4   4   1   1.41526081278E-05
   2   1  26   8
   1   1   1  -1.44897878995E-04
   2   1   1   4.71956200027E-06
   3   1   1  -1.22262715975E-05
   4   1   1  -3.09721171733E-04
   1   2   1   6.37510156227E-05
   2   2   1  -2.68964110831E-05
   3   2   1   1.18745582741E-05
   4   2   1   1.34521761425E-04
   1   3   1   6.65077033114E-05
   2   3   1   4.82399266000E-06
   3   3   1   2.02088309216E-05
   4   3   1  -4.78859645903E-05
   1   4   1   1.23612250255E-05
   2   4   1   2.10918944938E-05
   3   4   1  -2.55035555283E-04
   4   4   1  -6.64572270864E-05
   2   1  26   9
   1   1   1   1.94650333900E-04
   2   1   1   3.38954615101E-06
   3   1   1  -3.32429064349E-05
   4   1   1  -4.59919504999E-03
   1   2   1   7.71739644788E-05
   2   2   1  -3.07793307754E-05
   3   2   1   1.21785956374E-05
   4   2   1   1.16909966125E-04
   1   3   1   6.71860655383E-05
   2   3   1   5.52920108821E-06
   3   3   1   2.03038705932E-05
   4   3   1  -4.61992550660E-05
   1   4   1   2.28585840656E-05
   2   4   1   2.13187730429E-05
   3   4   1  -2.56820084033E-04
   4   4   1   3.10659737148E-05
   2   1  26  10
   1   1   1  -1.08181172954E-03
   2   1   1   1.09491344808E-04
   3   1   1   8.28669110743E-06
   4   1   1  -6.56328551367E-04
   1   2   1  -1.90512019831E-04
   2   2   1  -1.09928768246E-04
   3   2   1   7.41127253203E-05
   4   2   1   4.11183747310E-05
   1   3   1   1.50584103061E-04
   2   3   1  -3.79361487037E-05
   3   3   1   2.22876275794E-04
   4   3   1  -1.74396298467E-04
   1   4   1  -3.68812419389E-04
   2   4   1  -8.50081127256E-05
   3   4   1  -6.80108417438E-05
   4   4   1   2.54103083477E-04
   2   1  26  11
   1   1   1   6.05288779060E-09
   2   1   1  -1.39790605986E-04
   3   1   1  -1.75690756344E-10
   4   1   1   1.39789754220E-04
   1   2   1   2.99986749537E-05
   2   2   1  -2.99967628103E-05
   3   2   1   3.60544175371E-06
   4   2   1  -3.60561716345E-06
   1   3   1   1.03040939426E-05
   2   3   1   2.11498864800E-12
   3   3   1  -1.03022745516E-05
   4   3   1   3.06756211730E-09
   1   4   1  -2.93655992566E-04
   2   4   1   2.79859686936E-05
   3   4   1  -2.79847593935E-05
   4   4   1   2.93652558023E-04
   2   1  26  12
   1   1   1   6.04846138105E-09
   2   1   1  -1.41554366663E-04
   3   1   1  -1.74910710859E-10
   4   1   1   1.41553514008E-04
   1   2   1   3.38847107130E-05
   2   2   1  -3.38827891407E-05
   3   2   1   3.96061021399E-06
   4   2   1  -3.96078020800E-06
   1   3   1   1.32491398101E-05
   2   3   1   7.99604662291E-12
   3   3   1  -1.32473140169E-05
   4   3   1   3.06805383794E-09
   1   4   1   6.09521747386E-04
   2   4   1   3.26621400275E-05
   3   4   1  -3.26609296591E-05
   4   4   1  -6.09525161757E-04
   2   1  26  13
   1   1   1  -9.59176185743E-04
   2   1   1  -2.41891268254E-04
   3   1   1   1.84131348880E-04
   4   1   1  -4.73704855373E-04
   1   2   1  -5.17560648644E-04
   2   2   1   3.81598857921E-04
   3   2   1   6.90317065587E-06
   4   2   1  -1.32361648007E-04
   1   3   1  -6.03224921664E-05
   2   3   1   9.30147791536E-05
   3   3   1  -1.21604115886E-04
   4   3   1  -7.33092139494E-05
   1   4   1   1.60103057887E-04
   2   4   1  -3.40119125048E-05
   3   4   1  -7.77380819506E-05
   4   4   1  -1.19451488332E-03
   2   1  26  14
   1   1   1  -8.67063700726E-03
   2   1   1   7.01667987562E-05
   3   1   1  -2.60949909953E-05
   4   1   1   1.29092206459E-04
   1   2   1  -9.57129827025E-05
   2   2   1  -1.40725990629E-05
   3   2   1  -3.84911427419E-06
   4   2   1   2.06974001889E-05
   1   3   1   9.93276652101E-06
   2   3   1  -1.06733179460E-05
   3   3   1  -3.41807932610E-05
   4   3   1   1.19120978496E-05
   1   4   1  -3.50512682080E-05
   2   4   1   2.79390339130E-05
   3   4   1   2.95841698182E-05
   4   4   1   5.41073321190E-05
   2   1  26  15
   1   1   1  -9.46142670699E-03
   2   1   1   5.01918162390E-05
   3   1   1  -2.56561235949E-05
   4   1   1   8.93812932828E-05
   1   2   1  -1.23601291326E-04
   2   2   1  -1.94190203210E-05
   3   2   1  -3.39601582761E-06
   4   2   1   2.12488913309E-05
   1   3   1   1.08616411841E-05
   2   3   1  -1.01817344201E-05
   3   3   1  -3.39846869376E-05
   4   3   1   2.02845302911E-05
   1   4   1  -3.27117746321E-05
   2   4   1   2.81984537383E-05
   3   4   1   3.07674630767E-05
   4   4   1   3.95224517131E-04
   2   1  26  16
   1   1   1   1.18256732977E-03
   2   1   1  -7.43022171937E-06
   3   1   1   7.42703589736E-06
   4   1   1  -1.18256220242E-03
   1   2   1  -4.34196846138E-09
   2   2   1   2.05037779573E-04
   3   2   1  -6.21173415261E-10
   4   2   1  -2.05038261416E-04
   1   3   1  -2.89467754565E-04
   2   3   1   2.89448967049E-04
   3   3   1  -1.06198387706E-04
   4   3   1   1.06194721688E-04
   1   4   1  -1.89680542904E-04
   2   4   1   8.26020427705E-10
   3   4   1   1.89675607557E-04
   4   4   1  -6.18651164354E-09
   2   1  26  17
   1   1   1   3.09704553795E-04
   2   1   1   1.22290680675E-05
   3   1   1  -4.71919337792E-06
   4   1   1   1.44891223363E-04
   1   2   1  -6.37504348964E-05
   2   2   1  -1.34522562384E-04
   3   2   1  -1.18744567055E-05
   4   2   1   2.68951634459E-05
   1   3   1  -4.82202211661E-06
   2   3   1  -6.65059170869E-05
   3   3   1   4.78848772959E-05
   4   3   1  -2.02081255056E-05
   1   4   1   2.55037117298E-04
   2   4   1  -2.10927463909E-05
   3   4   1  -1.23607271621E-05
   4   4   1   6.64530259884E-05
   2   1  26  18
   1   1   1   4.59917844578E-03
   2   1   1   3.32457080220E-05
   3   1   1  -3.38915615890E-06
   4   1   1  -1.94656995026E-04
   1   2   1  -7.71733511125E-05
   2   2   1  -1.16910761415E-04
   3   2   1  -1.21784964935E-05
   4   2   1   3.07780858070E-05
   1   3   1  -5.52725387814E-06
   2   3   1  -6.71842858344E-05
   3   3   1   4.61981639813E-05
   4   3   1  -2.03031540026E-05
   1   4   1   2.56821634804E-04
   2   4   1  -2.13196223675E-05
   3   4   1  -2.28580816689E-05
   4   4   1  -3.10701600718E-05
   2   1  26  19
   1   1   1   1.08180697768E-03
   2   1   1   6.56320807111E-04
   3   1   1  -8.29004012324E-06
   4   1   1  -1.09483807798E-04
