  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   2   3   1   7.38334090924E-07
   3   3   1  -5.61908467086E-07
   4   3   1   1.41284408423E-06
   1   4   1   2.28215741988E-04
   2   4   1   9.68697279476E-07
   3   4   1   9.69100534417E-07
   4   4   1   2.28216174459E-04
   2   3  23  20
   1   1   1  -1.45859426160E-03
   2   1   1  -3.20199193627E-05
   3   1   1  -4.93364510830E-06
   4   1   1   4.49575530073E-05
   1   2   1   3.74212868053E-05
   2   2   1   1.17212569408E-04
   3   2   1  -3.38926859733E-06
   4   2   1   2.76122744172E-06
   1   3   1   7.35342345688E-06
   2   3   1  -7.27361682650E-06
   3   3   1  -1.16457065011E-06
   4   3   1   1.72959498149E-06
   1   4   1  -1.72825845917E-04
   2   4   1  -9.51660176145E-06
   3   4   1  -8.13304255573E-07
   4   4   1   1.41890349624E-05
   2   3  23  21
   1   1   1   4.96629456487E-03
   2   1   1   3.54703615112E-05
   3   1   1   5.82512887203E-06
   4   1   1  -5.02276690601E-05
   1   2   1  -2.83508586922E-05
   2   2   1  -1.30723230787E-04
   3   2   1   1.31237022107E-06
   4   2   1  -2.77077538014E-06
   1   3   1  -7.61198167582E-06
   2   3   1   7.27334664990E-06
   3   3   1   1.08524290214E-06
   4   3   1  -9.20589620886E-06
   1   4   1   8.25719871461E-05
   2   4   1   1.34958444720E-05
   3   4   1   2.24229904047E-07
   4   4   1  -9.64402556634E-05
   2   3  23  22
   1   1   1  -2.09878348405E-02
   2   1   1   2.64377848124E-05
   3   1   1   1.41124711255E-06
   4   1   1  -8.45041484069E-05
   1   2   1  -1.43711104194E-04
   2   2   1   3.54791533478E-06
   3   2   1   1.13611394561E-06
   4   2   1  -7.06809868363E-07
   1   3   1  -8.48743535069E-07
   2   3   1  -4.56668406807E-07
   3   3   1  -1.89865293780E-07
   4   3   1  -2.35694649784E-06
   1   4   1   9.41694088504E-06
   2   4   1  -3.69026575657E-07
   3   4   1  -5.11940117687E-07
   4   4   1   3.51823628663E-05
   2   3  23  23
   1   1   1  -3.70287158519E-04
   2   1   1   1.58318918511E-04
   3   1   1  -3.82483682039E-07
   4   1   1   1.58319060498E-04
   1   2   1  -5.18843411612E-05
   2   2   1  -5.18823831248E-05
   3   2   1  -2.23571924858E-06
   4   2   1  -2.23584949652E-06
   1   3   1   3.34347551193E-06
   2   3   1   1.71413276968E-05
   3   3   1   3.34353586587E-06
   4   3   1  -8.30332095261E-09
   1   4   1  -1.25377943277E-04
   2   4   1  -5.57511141141E-06
   3   4   1  -5.57503388249E-06
   4   4   1  -1.25378684960E-04
   2   3  23  24
   1   1   1   3.70287494910E-04
   2   1   1  -5.73869106306E-05
   3   1   1  -2.17728632263E-07
   4   1   1  -5.73870515895E-05
   1   2   1   8.08610756879E-05
   2   2   1   8.08591185915E-05
   3   2   1   2.51245517241E-06
   4   2   1   2.51258687043E-06
   1   3   1  -3.04284720779E-06
   2   3   1  -1.57318162368E-05
   3   3   1  -3.04291145821E-06
   4   3   1  -5.44957654747E-07
   1   4   1  -4.53115414856E-06
   2   4   1   4.86990285825E-06
   3   4   1   4.86982241084E-06
   4   4   1  -4.53041397208E-06
   2   3  23  25
   1   1   1   1.59641068105E-03
   2   1   1  -2.75582926658E-06
   3   1   1  -7.51709606801E-07
   4   1   1  -8.69864445591E-05
   1   2   1   8.13387177286E-04
   2   2   1  -2.77766082707E-05
   3   2   1   3.90875234653E-08
   4   2   1  -1.44138258529E-05
   1   3   1  -5.82777917859E-09
   2   3   1   2.03072620884E-07
   3   3   1  -1.45284917647E-07
   4   3   1  -6.40817559748E-07
   1   4   1   2.48716640479E-06
   2   4   1   3.64928073431E-07
   3   4   1  -3.27039854351E-08
   4   4   1   2.95535389848E-05
   2   3  23  26
   1   1   1  -1.49438893078E-03
   2   1   1  -8.74163891254E-05
   3   1   1  -4.65261297664E-06
   4   1   1   3.97014984763E-05
   1   2   1  -3.36546015764E-04
   2   2   1   1.11271801239E-04
   3   2   1  -4.97236831438E-06
   4   2   1   3.46113163084E-06
   1   3   1  -1.41350862660E-05
   2   3   1  -3.37487146570E-05
   3   3   1  -2.38575595699E-07
   4   3   1   5.75517695110E-07
   1   4   1   1.87196286633E-05
   2   4   1   6.59056725358E-06
   3   4   1  -6.39427497615E-07
   4   4   1  -4.48453682722E-05
   2   3  23  27
   1   1   1  -1.40177655615E-03
   2   1   1   6.84063735062E-05
   3   1   1   4.39791391155E-06
   4   1   1  -8.47464600097E-06
   1   2   1   2.36194620487E-05
   2   2   1  -2.03687432506E-04
   3   2   1   6.71602784503E-06
   4   2   1  -1.06269330321E-06
   1   3   1   1.65390978007E-05
   2   3   1   3.07891134134E-05
   3   3   1   5.34179791347E-07
   4   3   1  -3.31661216190E-08
   1   4   1  -4.09436579729E-06
   2   4   1  -6.80629792033E-06
   3   4   1  -3.19097856372E-07
   4   4   1   2.74926978147E-05
   2   3  24   1
   1   1   1  -3.44537357332E-05
   2   1   1   1.44570676991E-06
   3   1   1  -1.65371108351E-05
   4   1   1  -5.31738311211E-04
   1   2   1   1.88516772210E-06
   2   2   1  -4.97927359865E-06
   3   2   1   4.08114473905E-08
   4   2   1   2.98888634291E-06
   1   3   1   1.22247419560E-07
   2   3   1   4.81317287620E-07
   3   3   1   2.16038891350E-06
   4   3   1   1.14630357087E-06
   1   4   1   4.46495687725E-06
   2   4   1   1.51190757992E-07
   3   4   1   5.38085234949E-05
   4   4   1   4.05321093081E-04
   2   3  24   2
   1   1   1   4.00256306591E-04
   2   1   1   5.00480109664E-06
   3   1   1   5.00474809494E-06
   4   1   1   4.00260494792E-04
   1   2   1   1.44613876097E-04
   2   2   1   1.19183788468E-05
   3   2   1  -1.55419650458E-07
   4   2   1   1.19185140854E-05
   1   3   1  -3.49719867253E-06
   2   3   1  -3.49697607723E-06
   3   3   1  -7.14646818116E-06
   4   3   1  -7.14670893124E-06
   1   4   1  -1.68171552780E-05
   2   4   1   2.53655893989E-06
   3   4   1  -1.68197898544E-05
   4   4   1  -9.95197118401E-04
   2   3  24   3
   1   1   1  -2.21563958698E-04
   2   1   1   4.82783727897E-07
   3   1   1   4.82843211278E-07
   4   1   1  -2.21568139109E-04
   1   2   1  -1.37979296002E-04
   2   2   1  -9.52976830921E-06
   3   2   1   1.54919977179E-07
   4   2   1  -9.52990492337E-06
   1   3   1   3.61989618298E-06
   2   3   1   3.61967299832E-06
   3   3   1  -7.30199996702E-07
   4   3   1  -7.29958461127E-07
   1   4   1   1.34995959678E-05
   2   4   1  -2.78249542194E-06
   3   4   1   1.35022375837E-05
   4   4   1   6.37812979428E-04
   2   3  24   4
   1   1   1   8.45050396361E-05
   2   1   1  -1.41028823324E-06
   3   1   1  -2.64376662899E-05
   4   1   1   2.09878340090E-02
   1   2   1   1.43711135177E-04
   2   2   1   7.06856567989E-07
   3   2   1  -1.13601449536E-06
   4   2   1  -3.54774249087E-06
   1   3   1   4.56857082280E-07
   2   3   1   8.49097803555E-07
   3   3   1   2.35676126433E-06
   4   3   1   1.89339875056E-07
   1   4   1   5.12350312155E-07
   2   4   1   3.69049991817E-07
   3   4   1  -9.41718202689E-06
   4   4   1  -3.51827751337E-05
   2   3  24   5
   1   1   1   2.47149476508E-06
   2   1   1   6.06171329286E-06
   3   1   1  -9.03446276346E-06
   4   1   1   3.87480006738E-03
   1   2   1  -1.48911303863E-04
   2   2   1  -1.89736950270E-05
   3   2   1  -1.26347056049E-06
   4   2   1  -6.63399782848E-05
   1   3   1   6.62071345795E-06
   2   3   1   4.24651982561E-06
   3   3   1   5.28152087344E-06
   4   3   1   2.40780512388E-06
   1   4   1   7.21537464096E-06
   2   4   1   1.06090731168E-07
   3   4   1  -4.06100582946E-06
   4   4   1  -9.99204929008E-05
   2   3  24   6
   1   1   1  -4.05652120299E-04
   2   1   1  -3.91698192620E-06
   3   1   1   3.27307868655E-05
   4   1   1  -3.26326549466E-03
   1   2   1   9.78878121641E-05
   2   2   1   1.38962175323E-05
   3   2   1   1.79619986697E-06
   4   2   1   4.37171111968E-05
   1   3   1  -8.16803091172E-06
   2   3   1  -4.58033341184E-06
   3   3   1  -5.61544690490E-06
   4   3   1  -1.22106687920E-06
   1   4   1  -6.19541869629E-06
   2   4   1  -3.21677443216E-07
   3   4   1  -2.84602082764E-05
   4   4   1   1.09551111966E-05
   2   3  24   7
   1   1   1  -5.56941458157E-05
   2   1   1  -9.63488715230E-07
   3   1   1  -5.56939015272E-05
   4   1   1   1.06347592827E-03
   1   2   1  -3.70867546456E-04
   2   2   1   2.81819296805E-06
   3   2   1   2.81789641037E-06
   4   2   1  -3.70867395612E-04
   1   3   1  -8.93100362663E-06
   2   3   1  -2.59124603700E-06
   3   3   1  -8.16908564806E-08
   4   3   1  -2.59164809878E-06
   1   4   1  -2.73187685264E-07
   2   4   1  -2.73035103782E-07
   3   4   1   1.35481173699E-05
   4   4   1   1.35483993095E-05
   2   3  24   8
   1   1   1   8.47513570822E-06
   2   1   1  -4.39796926836E-06
   3   1   1  -6.84072592713E-05
   4   1   1   1.40176517542E-03
   1   2   1  -2.36214766047E-05
   2   2   1   1.06200671853E-06
   3   2   1  -6.71590814930E-06
   4   2   1   2.03689802511E-04
   1   3   1  -3.07888945158E-05
   2   3   1  -1.65379692060E-05
   3   3   1   3.33772728328E-08
   4   3   1  -5.34431515812E-07
   1   4   1   3.19151285388E-07
   2   4   1   6.80630650479E-06
   3   4   1   4.09306502043E-06
   4   4   1  -2.74927646819E-05
   2   3  24   9
   1   1   1  -3.97019889926E-05
   2   1   1   4.65266824301E-06
   3   1   1   8.74172619382E-05
   4   1   1   1.49440029849E-03
   1   2   1   3.36548039916E-04
   2   2   1  -3.46043919725E-06
   3   2   1   4.97224832554E-06
   4   2   1  -1.11274163926E-04
   1   3   1   3.37484900724E-05
   2   3   1   1.41339560368E-05
   3   3   1  -5.75724070130E-07
   4   3   1   2.38827304693E-07
   1   4   1   6.39369162762E-07
   2   4   1  -6.59058085745E-06
   3   4   1  -1.87183279131E-05
   4   4   1   4.48454390919E-05
   2   3  24  10
   1   1   1  -5.31738070691E-04
   2   1   1  -1.65376117115E-05
   3   1   1   1.44594721470E-06
   4   1   1  -3.44547050345E-05
   1   2   1   1.88554263529E-06
   2   2   1   2.98909861377E-06
   3   2   1   4.10480947955E-08
   4   2   1  -4.97931557236E-06
   1   3   1   4.80836471693E-07
   2   3   1   1.22391250051E-07
   3   3   1   1.14614874161E-06
   4   3   1   2.16067414332E-06
   1   4   1   5.38090389394E-05
   2   4   1   1.51263206695E-07
   3   4   1   4.46489384523E-06
   4   4   1   4.05321422493E-04
   2   3  24  11
   1   1   1  -4.96628915386E-03
   2   1   1   5.02268411827E-05
   3   1   1  -5.82492032543E-06
   4   1   1  -3.54693577621E-05
   1   2   1   1.30723300846E-04
   2   2   1   2.83528107268E-05
   3   2   1   2.77088371799E-06
   4   2   1  -1.31192091328E-06
   1   3   1  -1.08498065496E-06
   2   3   1  -7.27305341937E-06
   3   3   1   7.61168624926E-06
   4   3   1   9.20556860922E-06
   1   4   1   9.64429160282E-05
   2   4   1  -2.24116643562E-07
   3   4   1  -1.34959678065E-05
   4   4   1  -8.25747978611E-05
   2   3  24  12
   1   1   1   1.45858887229E-03
   2   1   1  -4.49567086641E-05
   3   1   1   4.93344077041E-06
   4   1   1   3.20189229980E-05
   1   2   1  -1.17212640738E-04
   2   2   1  -3.74232361699E-05
   3   2   1  -2.76133456721E-06
   4   2   1   3.38881745912E-06
   1   3   1   1.16431052831E-06
   2   3   1   7.27332163682E-06
   3   3   1  -7.35313117961E-06
   4   3   1  -1.72926481885E-06
   1   4   1  -1.41916975126E-05
   2   4   1   8.13192394013E-07
   3   4   1   9.51672538973E-06
   4   4   1   1.72828668416E-04
   2   3  24  13
   1   1   1   2.40979736555E-03
   2   1   1   2.48155961465E-06
   3   1   1   2.48251238894E-06
   4   1   1   2.40979746109E-03
   1   2   1  -1.73974067070E-04
   2   2   1   1.51394869259E-05
   3   2   1  -1.28141411246E-06
   4   2   1   1.51395588319E-05
   1   3   1  -7.84801308748E-07
   2   3   1  -7.84256182056E-07
   3   3   1  -1.05587657931E-07
   4   3   1  -1.06301597884E-07
   1   4   1  -2.55210522189E-06
   2   4   1   7.31200951788E-07
   3   4   1  -2.55166262978E-06
   4   4   1  -5.55522145228E-05
   2   3  24  14
   1   1   1   3.87480030548E-03
   2   1   1  -9.03477964214E-06
   3   1   1   6.06165151239E-06
   4   1   1   2.47368802875E-06
   1   2   1  -1.48911959571E-04
   2   2   1  -6.63401261919E-05
   3   2   1  -1.26350903408E-06
   4   2   1  -1.89737683024E-05
   1   3   1   4.24738615359E-06
   2   3   1   6.62003489161E-06
   3   3   1   2.40800626434E-06
   4   3   1   5.28146632320E-06
   1   4   1  -4.06112971653E-06
   2   4   1   1.05952204119E-07
   3   4   1   7.21582375801E-06
   4   4   1  -9.99171682181E-05
   2   3  24  15
   1   1   1  -3.26326573584E-03
   2   1   1   3.27311033109E-05
   3   1   1  -3.91691831815E-06
   4   1   1  -4.05654315583E-04
   1   2   1   9.78884654091E-05
   2   2   1   4.37172522233E-05
   3   2   1   1.79623586830E-06
   4   2   1   1.38962925068E-05
   1   3   1  -4.58119806419E-06
   2   3   1  -8.16736055320E-06
   3   3   1  -1.22126862444E-06
   4   3   1  -5.61538924514E-06
   1   4   1  -2.84600944281E-05
   2   4   1  -3.21538425278E-07
   3   4   1  -6.19587487225E-06
   4   4   1   1.09517941668E-05
   2   3  24  16
   1   1   1   8.69868958639E-05
   2   1   1   7.51415177663E-07
   3   1   1   2.75494139428E-06
   4   1   1  -1.59641072891E-03
   1   2   1  -8.13387294474E-04
   2   2   1   1.44139828690E-05
   3   2   1  -3.94195530003E-08
   4   2   1   2.77764358083E-05
   1   3   1  -2.03346693874E-07
   2   3   1   6.13997842546E-09
   3   3   1   6.40947540311E-07
   4   3   1   1.44701335148E-07
   1   4   1   3.26056846107E-08
   2   4   1  -3.65257926104E-07
   3   4   1  -2.48776980966E-06
   4   4   1  -2.95534912345E-05
   2   3  24  17
   1   1   1  -4.01595085151E-04
   2   1   1   2.13290201943E-05
   3   1   1   2.13281761258E-05
   4   1   1  -4.01597911185E-04
   1   2   1   9.68307485349E-04
   2   2   1   1.13301095908E-05
   3   2   1  -2.46447626159E-06
   4   2   1   1.13305976393E-05
   1   3   1  -1.03369553581E-05
   2   3   1  -1.03368859863E-05
   3   3   1  -2.90650014844E-07
   4   3   1  -2.90579413100E-07
   1   4   1  -2.35496858245E-05
   2   4   1   2.13514491329E-06
   3   4   1  -2.35495790702E-05
   4   4   1   3.19865131669E-05
   2   3  24  18
   1   1   1   5.59035003077E-05
   2   1   1  -1.77229130009E-05
   3   1   1  -1.77220689816E-05
   4   1   1   5.59063097269E-05
   1   2   1  -2.76924616991E-04
   2   2   1  -3.85338295451E-06
   3   2   1   2.05000095649E-06
   4   2   1  -3.85386867764E-06
   1   3   1   6.09547917523E-06
   2   3   1   6.09541000729E-06
   3   3   1   4.98297164745E-07
   4   3   1   4.98227206390E-07
   1   4   1   2.41857935015E-05
   2   4   1  -2.13492124150E-06
   3   4   1   2.41856898467E-05
   4   4   1  -4.69402579844E-05
   2   3  24  19
   1   1   1  -4.19756688597E-02
   2   1   1   3.87303116141E-05
   3   1   1  -3.78898951860E-07
   4   1   1   3.87303050805E-05
   1   2   1   3.58556389152E-05
   2   2   1   3.58556305748E-05
   3   2   1  -1.22062235789E-06
   4   2   1  -1.22104096160E-06
   1   3   1   5.62071301535E-07
   2   3   1  -7.38337850735E-07
   3   3   1   5.61898743024E-07
   4   3   1  -1.41284733335E-06
   1   4   1  -2.28215733842E-04
   2   4   1  -9.68693706361E-07
   3   4   1  -9.69108968649E-07
   4   4   1  -2.28216193904E-04
   2   3  24  20
   1   1   1  -4.96629455739E-03
   2   1   1  -3.54703483362E-05
   3   1   1  -5.82512309309E-06
   4   1   1   5.02276804201E-05
   1   2   1   2.83508559810E-05
   2   2   1   1.30723239451E-04
   3   2   1  -1.31237594472E-06
   4   2   1   2.77077884936E-06
   1   3   1   7.61197954475E-06
   2   3   1  -7.27334424515E-06
   3   3   1  -1.08524079427E-06
   4   3   1   9.20589539510E-06
   1   4   1  -8.25719959070E-05
   2   4   1  -1.34958470241E-05
   3   4   1  -2.24226180972E-07
   4   4   1   9.64402575040E-05
   2   3  24  21
   1   1   1   1.45859427657E-03
   2   1   1   3.20199257876E-05
   3   1   1   4.93364993317E-06
   4   1   1  -4.49575448600E-05
   1   2   1  -3.74212910350E-05
   2   2   1  -1.17212578618E-04
   3   2   1   3.38926981908E-06
   4   2   1  -2.76122552678E-06
   1   3   1  -7.35342839033E-06
   2   3   1   7.27361310805E-06
   3   3   1   1.16457067980E-06
   4   3   1  -1.72959575767E-06
   1   4   1   1.72825861419E-04
   2   4   1   9.51659655443E-06
   3   4   1   8.13304146253E-07
   4   4   1  -1.41890473343E-05
   2   3  24  22
   1   1   1   2.09878348817E-02
   2   1   1  -2.64377707431E-05
   3   1   1  -1.41125288745E-06
   4   1   1   8.45041849265E-05
   1   2   1   1.43711118029E-04
   2   2   1  -3.54791799856E-06
   3   2   1  -1.13610827661E-06
   4   2   1   7.06801242748E-07
   1   3   1   8.48756464931E-07
   2   3   1   4.56664926524E-07
   3   3   1   1.89856928442E-07
   4   3   1   2.35694239105E-06
   1   4   1  -9.41694800385E-06
   2   4   1   3.69028979899E-07
   3   4   1   5.11948771201E-07
   4   4   1  -3.51823593559E-05
   2   3  24  23
   1   1   1  -3.70287537284E-04
   2   1   1   5.73868919440E-05
   3   1   1   2.17722698956E-07
   4   1   1   5.73870389346E-05
   1   2   1  -8.08610768574E-05
   2   2   1  -8.08591214879E-05
   3   2   1  -2.51245584985E-06
   4   2   1  -2.51258529630E-06
   1   3   1   3.04284593247E-06
   2   3   1   1.57318135030E-05
   3   3   1   3.04291185439E-06
   4   3   1   5.44960467115E-07
   1   4   1   4.53114506612E-06
   2   4   1  -4.86990401652E-06
   3   4   1  -4.86982608738E-06
   4   4   1   4.53041091674E-06
   2   3  24  24
   1   1   1   3.70287179231E-04
   2   1   1  -1.58318911841E-04
   3   1   1   3.82481653410E-07
   4   1   1  -1.58319057804E-04
   1   2   1   5.18843391619E-05
   2   2   1   5.18823847324E-05
   3   2   1   2.23571955145E-06
   4   2   1   2.23585044798E-06
   1   3   1  -3.34346762832E-06
   2   3   1  -1.71413298207E-05
   3   3   1  -3.34353744673E-06
   4   3   1   8.30633496222E-09
   1   4   1   1.25377951952E-04
   2   4   1   5.57511213003E-06
   3   4   1   5.57503128240E-06
   4   4   1   1.25378684595E-04
   2   3  24  25
   1   1   1  -1.59641066583E-03
   2   1   1   2.75584267508E-06
   3   1   1   7.51705405306E-07
   4   1   1   8.69864690807E-05
   1   2   1  -8.13387180217E-04
   2   2   1   2.77766160485E-05
   3   2   1  -3.90918623579E-08
   4   2   1   1.44138202872E-05
   1   3   1   5.80951564730E-09
   2   3   1  -2.03079997085E-07
   3   3   1   1.45289903147E-07
   4   3   1   6.40812354638E-07
   1   4   1  -2.48715500032E-06
   2   4   1  -3.64927744961E-07
   3   4   1   3.27105572631E-08
   4   4   1  -2.95535465585E-05
   2   3  24  26
   1   1   1   1.40177653564E-03
   2   1   1  -6.84063769699E-05
   3   1   1  -4.39790998083E-06
   4   1   1   8.47464587850E-06
   1   2   1  -2.36194704587E-05
   2   2   1   2.03687434358E-04
   3   2   1  -6.71602919164E-06
   4   2   1   1.06269199682E-06
   1   3   1  -1.65391063737E-05
   2   3   1  -3.07891114536E-05
   3   3   1  -5.34179382631E-07
   4   3   1   3.31673703313E-08
   1   4   1   4.09436377662E-06
   2   4   1   6.80629588810E-06
   3   4   1   3.19092546079E-07
   4   4   1  -2.74926965257E-05
   2   3  24  27
   1   1   1   1.49438892360E-03
   2   1   1   8.74163778669E-05
   3   1   1   4.65260883778E-06
