  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   2   4   1  -3.35479622691E-05
   3   4   1   5.19400637567E-05
   4   4   1   2.47522201425E-04
   2   2  12   7
   1   1   1  -5.78871075998E-04
   2   1   1  -2.38587580552E-04
   3   1   1  -2.71162958061E-04
   4   1   1  -4.80669097384E-03
   1   2   1  -3.73980609082E-03
   2   2   1   2.30651126211E-05
   3   2   1  -3.88881826142E-05
   4   2   1  -1.15117963159E-03
   1   3   1  -6.53265853767E-04
   2   3   1   3.32656878181E-04
   3   3   1  -2.40464336450E-05
   4   3   1   4.11083077111E-05
   1   4   1   3.15538293233E-05
   2   4   1  -2.45968211236E-05
   3   4   1  -5.59472109755E-05
   4   4   1  -1.29175269732E-04
   2   2  12   8
   1   1   1   4.32974596984E-04
   2   1   1   2.37647035384E-05
   3   1   1   8.21541635845E-05
   4   1   1   4.48662700435E-04
   1   2   1  -2.08526038436E-03
   2   2   1   5.70497450788E-05
   3   2   1  -1.21348221645E-05
   4   2   1   3.41734301966E-04
   1   3   1   7.54016941607E-05
   2   3   1  -3.60308443392E-04
   3   3   1  -1.19356165019E-05
   4   3   1   3.51993826771E-05
   1   4   1   5.38603882648E-05
   2   4   1   4.73561724078E-05
   3   4   1  -1.20585053539E-04
   4   4   1   9.80353476133E-05
   2   2  12   9
   1   1   1   5.50626397591E-04
   2   1   1   2.42552698020E-05
   3   1   1   7.31841649800E-05
   4   1   1   4.42881149207E-04
   1   2   1  -1.30538663797E-02
   2   2   1   6.60397220633E-05
   3   2   1  -1.31026336914E-05
   4   2   1   3.86552203114E-04
   1   3   1   7.06840648747E-05
   2   3   1  -3.46287627674E-04
   3   3   1  -1.25942327254E-05
   4   3   1   3.61956288837E-05
   1   4   1   5.37405648420E-05
   2   4   1   4.67645388426E-05
   3   4   1  -1.23675302589E-04
   4   4   1   1.01516888572E-04
   2   2  12  10
   1   1   1  -1.68435132389E-02
   2   1   1  -9.69350766481E-05
   3   1   1   1.66254818907E-04
   4   1   1   1.02071818335E-03
   1   2   1   4.75068400362E-04
   2   2   1  -5.99327467039E-04
   3   2   1  -7.51163941276E-05
   4   2   1   2.46982867538E-05
   1   3   1   4.15244434337E-05
   2   3   1  -1.30380932298E-04
   3   3   1  -7.89330784705E-05
   4   3   1  -8.84454347334E-05
   1   4   1   6.23102930266E-04
   2   4   1   2.72926875004E-05
   3   4   1  -1.29378237592E-05
   4   4   1   9.08600288545E-04
   2   2  12  11
   1   1   1  -2.75947041644E-03
   2   1   1   2.15330479784E-04
   3   1   1  -4.65205165908E-05
   4   1   1   2.15330488251E-04
   1   2   1  -5.85205143688E-05
   2   2   1  -5.85229580565E-05
   3   2   1  -1.51225513590E-05
   4   2   1  -1.51240613789E-05
   1   3   1   5.79461113199E-06
   2   3   1   8.06227404463E-05
   3   3   1   5.78788145595E-06
   4   3   1   8.06227538647E-05
   1   4   1  -5.85205218942E-05
   2   4   1  -1.51240739545E-05
   3   4   1  -1.51225528686E-05
   4   4   1  -5.85229575442E-05
   2   2  12  12
   1   1   1   1.54522243959E-01
   2   1   1   1.44282362058E-04
   3   1   1  -4.75211512633E-05
   4   1   1   1.44282362058E-04
   1   2   1  -1.72787390132E-04
   2   2   1  -1.72789837977E-04
   3   2   1  -1.34847134670E-05
   4   2   1  -1.34862241000E-05
   1   3   1   6.39454510000E-06
   2   3   1   8.26548979910E-05
   3   3   1   6.38781866996E-06
   4   3   1   8.26548979910E-05
   1   4   1  -1.72787390132E-04
   2   4   1  -1.34862241000E-05
   3   4   1  -1.34847134670E-05
   4   4   1  -1.72789837977E-04
   2   2  12  13
   1   1   1  -2.94744499985E-03
   2   1   1   2.36748532612E-04
   3   1   1  -6.97009027706E-05
   4   1   1  -3.20562230758E-03
   1   2   1  -2.53664828725E-03
   2   2   1  -5.24830056516E-04
   3   2   1   3.86429240538E-05
   4   2   1  -3.33770623963E-04
   1   3   1   8.65144137547E-04
   2   3   1  -1.61812509336E-04
   3   3   1  -1.18193114270E-04
   4   3   1  -3.08111541180E-05
   1   4   1   5.21426272121E-04
   2   4   1  -2.59656307813E-06
   3   4   1  -3.45289722988E-04
   4   4   1  -2.90378486372E-04
   2   2  12  14
   1   1   1  -1.79046014613E-03
   2   1   1  -1.17820424927E-05
   3   1   1  -4.30409187782E-05
   4   1   1   1.32408645030E-04
   1   2   1   5.61845112994E-05
   2   2   1   3.07215837208E-04
   3   2   1  -5.82304488410E-05
   4   2   1   1.33221284163E-05
   1   3   1  -1.85949345496E-04
   2   3   1   3.21688580792E-05
   3   3   1   4.40907739640E-05
   4   3   1   3.28529756946E-05
   1   4   1  -2.33812923475E-04
   2   4   1   8.13232492054E-07
   3   4   1   1.38311689189E-05
   4   4   1  -1.09320286910E-04
   2   2  12  15
   1   1   1  -1.27590661001E-02
   2   1   1  -2.79208279725E-06
   3   1   1  -4.40087242231E-05
   4   1   1   1.77226562448E-04
   1   2   1   5.04030000162E-05
   2   2   1   4.24867638814E-04
   3   2   1  -5.77399072102E-05
   4   2   1   4.35213065514E-06
   1   3   1  -1.89039591808E-04
   2   3   1   3.56503979709E-05
   3   3   1   4.39709672254E-05
   4   3   1   3.22613309233E-05
   1   4   1  -2.19792086496E-04
   2   4   1   1.54620670680E-07
   3   4   1   1.48274160358E-05
   4   4   1  -1.14037915411E-04
   2   2  12  16
   1   1   1  -5.13612307552E-04
   2   1   1  -3.81625569337E-05
   3   1   1  -3.81616417895E-05
   4   1   1  -5.13600869221E-04
   1   2   1  -4.81967078921E-02
   2   2   1  -8.05560905668E-04
   3   2   1   1.64305313597E-04
   4   2   1  -8.05558644957E-04
   1   3   1   7.53029953825E-04
   2   3   1   7.53036542235E-04
   3   3   1   6.52805690560E-05
   4   3   1   6.52778502458E-05
   1   4   1   1.39544773166E-04
   2   4   1  -1.77759443762E-04
   3   4   1   1.39553306196E-04
   4   4   1  -4.84969713729E-04
   2   2  12  17
   1   1   1   4.48657170303E-04
   2   1   1   8.21555253454E-05
   3   1   1   2.37646021040E-05
   4   1   1   4.32977353690E-04
   1   2   1  -2.08525883903E-03
   2   2   1   3.41731570005E-04
   3   2   1  -1.21371503432E-05
   4   2   1   5.70445206246E-05
   1   3   1  -3.60307934159E-04
   2   3   1   7.53985068257E-05
   3   3   1   3.51969573738E-05
   4   3   1  -1.19352713659E-05
   1   4   1  -1.20578560655E-04
   2   4   1   4.73514846262E-05
   3   4   1   5.38628215738E-05
   4   4   1   9.80280476154E-05
   2   2  12  18
   1   1   1   4.42875661702E-04
   2   1   1   7.31855177040E-05
   3   1   1   2.42551528459E-05
   4   1   1   5.50629147931E-04
   1   2   1  -1.30538648456E-02
   2   2   1   3.86549465082E-04
   3   2   1  -1.31049543947E-05
   4   2   1   6.60344954423E-05
   1   3   1  -3.46287113328E-04
   2   3   1   7.06808871641E-05
   3   3   1   3.61932093013E-05
   4   3   1  -1.25938923985E-05
   1   4   1  -1.23668799570E-04
   2   4   1   4.67598494014E-05
   3   4   1   5.37429888276E-05
   4   4   1   1.01509585189E-04
   2   2  12  19
   1   1   1  -1.68435530880E-02
   2   1   1   1.02071127796E-03
   3   1   1   1.66252484106E-04
   4   1   1  -9.69385662910E-05
   1   2   1  -5.99311500288E-04
   2   2   1   4.75096715239E-04
   3   2   1   2.47073711067E-05
   4   2   1  -7.51156478095E-05
   1   3   1  -7.89369256128E-05
   2   3   1  -1.30386332289E-04
   3   3   1   4.15260310145E-05
   4   3   1  -8.84524196190E-05
   1   4   1   9.08596035074E-04
   2   4   1  -1.29432237732E-05
   3   4   1   2.72858876411E-05
   4   4   1   6.23094568678E-04
   2   2  12  20
   1   1   1   5.56314528688E-03
   2   1   1  -1.11999176245E-04
   3   1   1  -9.04019710092E-05
   4   1   1  -5.80776638662E-05
   1   2   1   1.10397942258E-05
   2   2   1   6.65242817644E-04
   3   2   1   1.29083708359E-05
   4   2   1   6.02544489810E-05
   1   3   1   5.29108230627E-05
   2   3   1  -2.33842099180E-07
   3   3   1   3.82447704750E-05
   4   3   1   3.38001109829E-05
   1   4   1   5.72003906196E-04
   2   4   1   6.62306918018E-05
   3   4   1   7.34822410712E-05
   4   4   1   1.34399104082E-05
   2   2  12  21
   1   1   1   6.54439474693E-04
   2   1   1  -1.15062717377E-04
   3   1   1  -9.08491095476E-05
   4   1   1  -1.69145297799E-05
   1   2   1  -1.14770413148E-05
   2   2   1   6.18030244787E-04
   3   2   1   1.27120627739E-05
   4   2   1   5.99879653731E-05
   1   3   1   5.14809044962E-05
   2   3   1   5.42756406428E-07
   3   3   1   3.68148315523E-05
   4   3   1   3.45767145586E-05
   1   4   1   5.24791329338E-04
   2   4   1   6.60344012449E-05
   3   4   1   7.32157613112E-05
   4   4   1  -9.07694068542E-06
   2   2  12  22
   1   1   1  -2.99743774615E-03
   2   1   1  -4.38732731054E-04
   3   1   1   8.36022597855E-05
   4   1   1  -4.38722432778E-04
   1   2   1  -3.12024456209E-03
   2   2   1  -3.12023347848E-03
   3   2   1   3.13537656487E-04
   4   2   1   3.13534743572E-04
   1   3   1   1.10269926350E-04
   2   3   1  -3.31226519367E-04
   3   3   1   1.10277950057E-04
   4   3   1  -1.21860103382E-05
   1   4   1   3.94855545253E-04
   2   4   1  -4.37411358349E-05
   3   4   1  -4.37408701627E-05
   4   4   1   3.94861052592E-04
   2   2  12  23
   1   1   1  -1.79044757021E-03
   2   1   1   1.32404454789E-04
   3   1   1  -4.30375508901E-05
   4   1   1  -1.17843177345E-05
   1   2   1   3.07216545645E-04
   2   2   1   5.61736200734E-05
   3   2   1   1.33172023128E-05
   4   2   1  -5.82315547582E-05
   1   3   1   4.40951623072E-05
   2   3   1   3.21682305370E-05
   3   3   1  -1.85953041811E-04
   4   3   1   3.28565638027E-05
   1   4   1  -1.09315522907E-04
   2   4   1   1.38333871884E-05
   3   4   1   8.16586183643E-07
   4   4   1  -2.33814581514E-04
   2   2  12  24
   1   1   1  -1.27590536425E-02
   2   1   1   1.77222337100E-04
   3   1   1  -4.40053725702E-05
   4   1   1  -2.79433306961E-06
   1   2   1   4.24868368740E-04
   2   2   1   5.03921155563E-05
   3   2   1   4.34719979102E-06
   4   2   1  -5.77409956761E-05
   1   3   1   4.39753432228E-05
   2   3   1   3.56497850912E-05
   3   3   1  -1.89043287397E-04
   4   3   1   3.22649213828E-05
   1   4   1  -1.14033161841E-04
   2   4   1   1.48296366126E-05
   3   4   1   1.57975487446E-07
   4   4   1  -2.19793759391E-04
   2   2  12  25
   1   1   1  -4.80668516026E-03
   2   1   1  -2.71161585236E-04
   3   1   1  -2.38588014339E-04
   4   1   1  -5.78889790035E-04
   1   2   1  -3.73978217282E-03
   2   2   1  -1.15119142970E-03
   3   2   1  -3.88768127183E-05
   4   2   1   2.30764154088E-05
   1   3   1   3.32656387128E-04
   2   3   1  -6.53233164891E-04
   3   3   1   4.11284496048E-05
   4   3   1  -2.40505948557E-05
   1   4   1  -5.59612105512E-05
   2   4   1  -2.45836750250E-05
   3   4   1   3.15442858528E-05
   4   4   1  -1.29149846921E-04
   2   2  12  26
   1   1   1   1.17191761521E-03
   2   1   1   2.24514777555E-04
   3   1   1   2.35187741093E-05
   4   1   1   2.24514171869E-04
   1   2   1   1.49301325325E-03
   2   2   1   1.49301618583E-03
   3   2   1  -3.82068014166E-05
   4   2   1  -3.82037356423E-05
   1   3   1  -5.29221829098E-05
   2   3   1   1.57332401998E-04
   3   3   1  -5.29250250723E-05
   4   3   1   1.92477921230E-05
   1   4   1  -2.23684389003E-05
   2   4   1   5.93365631767E-05
   3   4   1   5.93389016092E-05
   4   4   1  -2.23720089866E-05
   2   2  12  27
   1   1   1   1.88148755558E-03
   2   1   1   2.14119496680E-04
   3   1   1   2.30210431005E-05
   4   1   1   2.14118906883E-04
   1   2   1   6.38232221282E-04
   2   2   1   6.38235155300E-04
   3   2   1  -3.56036355747E-05
   4   2   1  -3.56005709306E-05
   1   3   1  -4.68313276883E-05
   2   3   1   1.49994076035E-04
   3   3   1  -4.68342044519E-05
   4   3   1   1.74361221192E-05
   1   4   1  -1.14216035438E-05
   2   4   1   5.82237189235E-05
   3   4   1   5.82260375072E-05
   4   4   1  -1.14251695897E-05
   2   2  13   1
   1   1   1  -2.19654772048E-02
   2   1   1   4.21136583887E-03
   3   1   1  -1.99658621800E-04
   4   1   1   5.70689219512E-03
   1   2   1  -1.69748736715E-04
   2   2   1  -1.86274973831E-03
   3   2   1  -2.45328361085E-04
   4   2   1   1.90692683853E-04
   1   3   1   4.47517186349E-04
   2   3   1   3.87324633045E-04
   3   3   1  -1.36281075754E-03
   4   3   1   6.72797071781E-04
   1   4   1   3.13526623887E-03
   2   4   1   2.65599729468E-04
   3   4   1   1.13212046357E-03
   4   4   1  -5.79904686359E-04
   2   2  13   2
   1   1   1  -7.17823590496E-03
   2   1   1  -1.69172117383E-03
   3   1   1   2.86572374813E-05
   4   1   1  -4.18049297369E-04
   1   2   1   5.42691660708E-04
   2   2   1   3.99479307715E-04
   3   2   1   1.22647994796E-04
   4   2   1  -4.01300947875E-05
   1   3   1   1.56434563868E-04
   2   3   1  -7.10700302031E-05
   3   3   1   1.77903012697E-04
   4   3   1  -1.55079563563E-04
   1   4   1  -2.81401975525E-03
   2   4   1  -8.30660507103E-05
   3   4   1   2.59193560696E-05
   4   4   1  -2.33515361317E-03
   2   2  13   3
   1   1   1  -7.17823591727E-03
   2   1   1  -1.69172118336E-03
   3   1   1   2.86572188273E-05
   4   1   1  -4.18049308192E-04
   1   2   1   5.42691612062E-04
   2   2   1   3.99479331188E-04
   3   2   1   1.22648029149E-04
   4   2   1  -4.01301101578E-05
   1   3   1   1.56434599491E-04
   2   3   1  -7.10700050491E-05
   3   3   1   1.77902983041E-04
   4   3   1  -1.55079536752E-04
   1   4   1  -2.81401977917E-03
   2   4   1  -8.30660489901E-05
   3   4   1   2.59193625358E-05
   4   4   1  -2.33515366200E-03
   2   2  13   4
   1   1   1   4.90913658864E-03
   2   1   1  -3.45765964834E-03
   3   1   1  -2.60361044472E-03
   4   1   1   3.58877236190E-03
   1   2   1   4.03577184892E-03
   2   2   1  -1.34865144241E-04
   3   2   1  -3.92807025878E-04
   4   2   1   7.45258437402E-04
   1   3   1   4.04216018035E-04
   2   3   1   2.98162523412E-04
   3   3   1   4.04233557481E-04
   4   3   1   2.98175409858E-04
   1   4   1  -1.34919581156E-04
   2   4   1  -3.92825773920E-04
   3   4   1   7.45263566846E-04
   4   4   1   4.03562520611E-03
   2   2  13   5
   1   1   1  -1.48244264611E-02
   2   1   1   7.73442639060E-04
   3   1   1   1.71977511711E-04
   4   1   1   8.56633499639E-04
   1   2   1   2.24395969259E-04
   2   2   1   2.51157739109E-04
   3   2   1   1.33758685550E-04
   4   2   1  -9.68891008806E-05
   1   3   1  -1.78753215004E-04
   2   3   1  -1.53831771500E-04
   3   3   1   2.50554184069E-04
   4   3   1  -4.00102066848E-04
   1   4   1   3.17542445960E-04
   2   4   1   9.71509853303E-05
   3   4   1  -2.03767564411E-04
   4   4   1   2.95654406713E-04
   2   2  13   6
   1   1   1  -1.48244264126E-02
   2   1   1   7.73442637094E-04
   3   1   1   1.71977470037E-04
   4   1   1   8.56633512332E-04
   1   2   1   2.24395889032E-04
   2   2   1   2.51157724074E-04
   3   2   1   1.33758702948E-04
   4   2   1  -9.68891167992E-05
   1   3   1  -1.78753207555E-04
   2   3   1  -1.53831785655E-04
   3   3   1   2.50554175464E-04
   4   3   1  -4.00102049215E-04
   1   4   1   3.17542468560E-04
   2   4   1   9.71509831167E-05
   3   4   1  -2.03767542419E-04
   4   4   1   2.95654352089E-04
   2   2  13   7
   1   1   1   1.26946946386E-02
   2   1   1   1.35355807361E-03
   3   1   1   1.06034757900E-03
   4   1   1   1.10862377405E-02
   1   2   1   1.71847338961E-02
   2   2   1  -1.92240109019E-04
   3   2   1   4.73709830408E-04
   4   2   1  -1.19653930825E-04
   1   3   1  -2.59218560306E-05
   2   3   1   1.05162445275E-04
   3   3   1  -1.92452261491E-04
   4   3   1   1.13057488642E-04
   1   4   1   5.10640985548E-04
   2   4   1  -1.39010119750E-04
   3   4   1  -4.65133838022E-04
   4   4   1   4.14115999246E-04
   2   2  13   8
   1   1   1  -8.45270744762E-03
   2   1   1   4.24653994016E-04
   3   1   1   1.39019939649E-04
   4   1   1  -1.86657391577E-03
   1   2   1  -3.87839483525E-03
   2   2   1  -3.64831820332E-04
   3   2   1   4.48594909619E-05
   4   2   1  -4.48336290577E-04
   1   3   1   4.89537313677E-05
   2   3   1   2.16685826285E-05
   3   3   1  -1.30218365513E-04
   4   3   1   6.61702095104E-05
   1   4   1   3.08668140360E-04
   2   4   1   1.72508155400E-04
   3   4   1   2.63316891405E-05
   4   4   1  -6.67126967233E-04
   2   2  13   9
   1   1   1  -8.45270732707E-03
   2   1   1   4.24653964216E-04
   3   1   1   1.39019913950E-04
   4   1   1  -1.86657391546E-03
   1   2   1  -3.87839487228E-03
   2   2   1  -3.64831833847E-04
   3   2   1   4.48594881476E-05
   4   2   1  -4.48336249393E-04
   1   3   1   4.89537246082E-05
   2   3   1   2.16685982772E-05
   3   3   1  -1.30218320034E-04
   4   3   1   6.61701768762E-05
   1   4   1   3.08668163480E-04
   2   4   1   1.72508132106E-04
   3   4   1   2.63316657979E-05
   4   4   1  -6.67126989538E-04
   2   2  13  10
   1   1   1  -1.43300192803E-02
   2   1   1   9.02597160981E-03
   3   1   1   1.30097059488E-04
   4   1   1   8.16646019859E-04
   1   2   1  -1.66812414486E-03
   2   2   1   6.55962364634E-04
   3   2   1  -3.10491740763E-04
   4   2   1   1.08331135068E-04
   1   3   1  -1.25912852929E-03
   2   3   1  -2.23980786033E-04
   3   3   1   2.26935228972E-04
   4   3   1   1.06465342421E-03
   1   4   1   1.65199497388E-03
   2   4   1   1.11331296622E-03
   3   4   1  -1.07091133668E-04
   4   4   1   2.08461339586E-03
   2   2  13  11
   1   1   1  -2.94744492422E-03
   2   1   1  -3.20562226646E-03
   3   1   1  -6.97008997281E-05
   4   1   1   2.36748532272E-04
   1   2   1   5.21426255698E-04
   2   2   1  -2.90378476381E-04
   3   2   1  -3.45289685136E-04
   4   2   1  -2.59657944639E-06
   1   3   1   8.65144107108E-04
   2   3   1  -3.08111352240E-05
   3   3   1  -1.18193090386E-04
   4   3   1  -1.61812516099E-04
   1   4   1  -2.53664833733E-03
   2   4   1  -3.33770635080E-04
   3   4   1   3.86429158640E-05
   4   4   1  -5.24830079338E-04
   2   2  13  12
   1   1   1  -2.94744499985E-03
   2   1   1  -3.20562230758E-03
   3   1   1  -6.97009027706E-05
   4   1   1   2.36748532612E-04
   1   2   1   5.21426272121E-04
   2   2   1  -2.90378486372E-04
   3   2   1  -3.45289722988E-04
   4   2   1  -2.59656307813E-06
   1   3   1   8.65144137547E-04
   2   3   1  -3.08111541180E-05
   3   3   1  -1.18193114270E-04
   4   3   1  -1.61812509336E-04
   1   4   1  -2.53664828725E-03
   2   4   1  -3.33770623963E-04
   3   4   1   3.86429240538E-05
   4   4   1  -5.24830056516E-04
   2   2  13  13
   1   1   1   2.42489576662E-01
   2   1   1  -7.43487750152E-03
   3   1   1   2.46123715276E-04
   4   1   1  -7.43487750152E-03
   1   2   1  -6.73833975561E-03
   2   2   1  -1.91354267052E-03
   3   2   1  -3.37109106689E-04
   4   2   1  -3.40105191214E-04
   1   3   1   7.57061852555E-07
   2   3   1   5.13354315657E-04
   3   3   1  -3.32764443335E-04
   4   3   1   5.13354315657E-04
   1   4   1  -6.73833975561E-03
   2   4   1  -3.40105191214E-04
   3   4   1  -3.37109106689E-04
   4   4   1  -1.91354267052E-03
   2   2  13  14
   1   1   1  -1.54232385328E-02
   2   1   1   4.64796028872E-04
   3   1   1   4.52809658426E-06
   4   1   1   6.41785856877E-04
   1   2   1   8.02648286229E-04
   2   2   1  -7.11392359903E-04
