  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   2   3   1  -1.62725767724E-04
   3   3   1   6.08250119666E-06
   4   3   1  -3.35598719545E-05
   1   4   1  -8.35930820879E-05
   2   4   1  -3.92496697511E-05
   3   4   1  -3.78337068474E-05
   4   4   1  -6.24188398733E-05
   2   3   1  19
   1   1   1  -2.59282294074E-11
   2   1   1  -1.41674373752E-10
   3   1   1   1.80146238232E-11
   4   1   1   2.93726994719E-11
   1   2   1   2.18808377047E-11
   2   2   1  -4.27051764723E-11
   3   2   1  -5.34632738507E-11
   4   2   1  -6.07428462305E-12
   1   3   1  -3.51759052524E-12
   2   3   1   5.66387480680E-12
   3   3   1  -5.37136239668E-11
   4   3   1   1.44126490629E-11
   1   4   1   4.33242079586E-11
   2   4   1  -1.66968276117E-12
   3   4   1   1.64216953960E-11
   4   4   1   1.47563466374E-11
   2   3   1  20
   1   1   1  -7.49351074807E-04
   2   1   1  -2.63702061229E-02
   3   1   1  -1.37509075154E-04
   4   1   1  -1.00431438393E-04
   1   2   1   9.71709171728E-05
   2   2   1  -7.27627699893E-04
   3   2   1  -3.50867236535E-04
   4   2   1  -1.59246358715E-05
   1   3   1  -5.21254807820E-05
   2   3   1  -8.09173879295E-05
   3   3   1   1.30247418488E-05
   4   3   1   5.95113284390E-05
   1   4   1   6.89180060978E-04
   2   4   1  -2.46490089230E-05
   3   4   1  -9.34031147924E-06
   4   4   1   3.41248234608E-05
   2   3   1  21
   1   1   1   7.49351063937E-04
   2   1   1   2.63702060593E-02
   3   1   1   1.37509035489E-04
   4   1   1   1.00431419889E-04
   1   2   1  -9.71709022166E-05
   2   2   1   7.27627748771E-04
   3   2   1   3.50867258757E-04
   4   2   1   1.59246393336E-05
   1   3   1   5.21254741655E-05
   2   3   1   8.09174007128E-05
   3   3   1  -1.30247202870E-05
   4   3   1  -5.95113197163E-05
   1   4   1  -6.89180054202E-04
   2   4   1   2.46490007431E-05
   3   4   1   9.34028446426E-06
   4   4   1  -3.41248190110E-05
   2   3   1  22
   1   1   1   2.10692524608E-12
   2   1   1   8.17853463388E-12
   3   1   1  -3.68674565224E-11
   4   1   1   3.11540941009E-12
   1   2   1   8.01373632761E-12
   2   2   1  -2.63791857342E-11
   3   2   1  -4.85429253018E-11
   4   2   1  -4.49228707461E-11
   1   3   1   1.55824988022E-11
   2   3   1   9.44084447975E-12
   3   3   1  -4.08942684680E-11
   4   3   1   3.55898097691E-11
   1   4   1  -9.98222978404E-13
   2   4   1  -1.32492624240E-11
   3   4   1   2.91768247668E-11
   4   4   1   8.18602001358E-12
   2   3   1  23
   1   1   1   9.19268344901E-04
   2   1   1  -1.05891983740E-03
   3   1   1  -1.17554619740E-04
   4   1   1  -1.28985882026E-04
   1   2   1   5.46409522470E-05
   2   2   1   1.21782083041E-03
   3   2   1  -9.56532701961E-05
   4   2   1   4.56191638598E-05
   1   3   1  -6.21651287948E-05
   2   3   1  -3.50150414305E-05
   3   3   1  -4.59780285937E-04
   4   3   1   5.72159454779E-05
   1   4   1  -1.10659573922E-04
   2   4   1  -2.32888297874E-04
   3   4   1   8.56967144794E-05
   4   4   1  -2.78420663061E-04
   2   3   1  24
   1   1   1  -9.19268325489E-04
   2   1   1   1.05891982055E-03
   3   1   1   1.17554655463E-04
   4   1   1   1.28985878120E-04
   1   2   1  -5.46409328565E-05
   2   2   1  -1.21782081746E-03
   3   2   1   9.56532711023E-05
   4   2   1  -4.56191663144E-05
   1   3   1   6.21651228969E-05
   2   3   1   3.50150182992E-05
   3   3   1   4.59780296589E-04
   4   3   1  -5.72159636828E-05
   1   4   1   1.10659560192E-04
   2   4   1   2.32888369605E-04
   3   4   1  -8.56967245017E-05
   4   4   1   2.78420674400E-04
   2   3   1  25
   1   1   1  -1.79910437134E-12
   2   1   1  -1.89629823007E-11
   3   1   1   3.73676809998E-11
   4   1   1   5.21163408981E-11
   1   2   1   1.23349488547E-11
   2   2   1  -1.38049531145E-10
   3   2   1   6.72828869038E-12
   4   2   1  -2.73598756720E-12
   1   3   1   2.03967921580E-11
   2   3   1  -9.37375419691E-12
   3   3   1  -2.39759099683E-11
   4   3   1  -2.97549964313E-12
   1   4   1  -4.59339413324E-12
   2   4   1   1.89922657011E-11
   3   4   1   5.70685391724E-11
   4   4   1  -6.89488030650E-12
   2   3   1  26
   1   1   1  -2.49593654133E-04
   2   1   1  -1.82305200987E-03
   3   1   1   3.11183544654E-04
   4   1   1   4.25248779017E-05
   1   2   1  -3.12346954562E-05
   2   2   1  -1.06027373693E-03
   3   2   1  -2.85086450461E-05
   4   2   1   3.25550836017E-05
   1   3   1   1.24646955102E-05
   2   3   1  -1.30349176921E-04
   3   3   1  -1.15265866099E-04
   4   3   1   1.38728938825E-05
   1   4   1  -2.04265462201E-04
   2   4   1   2.30298783047E-05
   3   4   1   3.56259867383E-05
   4   4   1  -2.43781552097E-06
   2   3   1  27
   1   1   1   2.49593704341E-04
   2   1   1   1.82305198941E-03
   3   1   1  -3.11183529763E-04
   4   1   1  -4.25248763009E-05
   1   2   1   3.12346850780E-05
   2   2   1   1.06027376429E-03
   3   2   1   2.85086281587E-05
   4   2   1  -3.25550921868E-05
   1   3   1  -1.24647237932E-05
   2   3   1   1.30349173642E-04
   3   3   1   1.15265860001E-04
   4   3   1  -1.38729071387E-05
   1   4   1   2.04265485122E-04
   2   4   1  -2.30298049911E-05
   3   4   1  -3.56259733656E-05
   4   4   1   2.43778899735E-06
   2   3   2   1
   1   1   1  -2.09878348713E-02
   2   1   1   2.64377561625E-05
   3   1   1   1.41124139683E-06
   4   1   1  -8.45041496172E-05
   1   2   1  -1.43711118237E-04
   2   2   1   3.54791597619E-06
   3   2   1   1.13611440332E-06
   4   2   1  -7.06788843445E-07
   1   3   1  -8.48749050621E-07
   2   3   1  -4.56655632641E-07
   3   3   1  -1.89879644892E-07
   4   3   1  -2.35693556900E-06
   1   4   1   9.41694752522E-06
   2   4   1  -3.69018644792E-07
   3   4   1  -5.11945773097E-07
   4   4   1   3.51823625263E-05
   2   3   2   2
   1   1   1   2.90826273512E-04
   2   1   1   2.80407138455E-04
   3   1   1   1.79329261595E-05
   4   1   1   1.88560988300E-04
   1   2   1  -7.46856790223E-05
   2   2   1  -1.29864546080E-04
   3   2   1  -7.53809287658E-06
   4   2   1   9.71044956088E-06
   1   3   1   2.93197592301E-05
   2   3   1   2.22527755927E-05
   3   3   1  -3.94066639042E-06
   4   3   1  -4.11546948423E-07
   1   4   1  -7.42993194646E-05
   2   4   1  -5.90713389848E-05
   3   4   1  -6.73972175332E-05
   4   4   1  -3.62780809564E-05
   2   3   2   3
   1   1   1  -2.90825887148E-04
   2   1   1  -1.79475103230E-04
   3   1   1  -1.85331371701E-05
   4   1   1  -8.76289647683E-05
   1   2   1   1.03662412184E-04
   2   2   1   1.58841286141E-04
   3   2   1   7.81482988840E-06
   4   2   1  -9.43371377816E-06
   1   3   1  -2.90191219298E-05
   2   3   1  -2.08432581123E-05
   3   3   1   4.24129035178E-06
   4   3   1  -1.41715050516E-07
   1   4   1  -5.56097663308E-05
   2   4   1   5.83661386817E-05
   3   4   1   6.66920126021E-05
   4   4   1  -9.36310191220E-05
   2   3   2   4
   1   1   1   1.59641065786E-03
   2   1   1  -2.75582712204E-06
   3   1   1  -7.51700922983E-07
   4   1   1  -8.69864573775E-05
   1   2   1   8.13387173837E-04
   2   2   1  -2.77766056690E-05
   3   2   1   3.90925841277E-08
   4   2   1  -1.44138353694E-05
   1   3   1  -5.83532919413E-09
   2   3   1   2.03084027689E-07
   3   3   1  -1.45277775264E-07
   4   3   1  -6.40820093810E-07
   1   4   1   2.48716219536E-06
   2   4   1   3.64946227920E-07
   3   4   1  -3.27239119273E-08
   4   4   1   2.95535287609E-05
   2   3   2   5
   1   1   1  -1.72393010287E-03
   2   1   1  -1.53444881238E-04
   3   1   1  -2.40707108917E-05
   4   1   1   7.77259588290E-05
   1   2   1  -1.67912130814E-04
   2   2   1   1.73527110316E-04
   3   2   1   3.45988165756E-05
   4   2   1  -6.39914289059E-05
   1   3   1  -8.23399397572E-05
   2   3   1   1.08601369305E-04
   3   3   1  -2.03945299031E-05
   4   3   1  -3.03814568734E-05
   1   4   1  -6.15362464740E-06
   2   4   1   3.05291056188E-05
   3   4   1   8.51412488222E-06
   4   4   1   3.76932176085E-05
   2   3   2   6
   1   1   1  -1.17223539289E-03
   2   1   1   1.34434865863E-04
   3   1   1   2.38160014629E-05
   4   1   1  -4.64990858249E-05
   1   2   1  -1.45014419096E-04
   2   2   1  -2.65942738477E-04
   3   2   1  -3.28551564073E-05
   4   2   1   6.63898548100E-05
   1   3   1   8.47439662178E-05
   2   3   1  -1.11560986372E-04
   3   3   1   2.06901342643E-05
   4   3   1   3.09238072030E-05
   1   4   1   2.07788903942E-05
   2   4   1  -3.07448306755E-05
   3   4   1  -9.47264206964E-06
   4   4   1  -5.50458873491E-05
   2   3   2   7
   1   1   1   2.28215708413E-04
   2   1   1   9.68699449817E-07
   3   1   1   9.69106970772E-07
   4   1   1   2.28216213935E-04
   1   2   1   4.19756688893E-02
   2   2   1  -3.87302976045E-05
   3   2   1   3.78902500677E-07
   4   2   1  -3.87302855255E-05
   1   3   1  -3.58556251336E-05
   2   3   1  -3.58556184772E-05
   3   3   1   1.22063102584E-06
   4   3   1   1.22103435032E-06
   1   4   1  -5.62049333898E-07
   2   4   1   7.38332666740E-07
   3   4   1  -5.61916607627E-07
   4   4   1   1.41285343419E-06
   2   3   2   8
   1   1   1   4.35548368481E-05
   2   1   1   1.14250935041E-04
   3   1   1  -6.41801763742E-05
   4   1   1  -1.17141413485E-04
   1   2   1  -9.29965640313E-04
   2   2   1   1.13285145132E-05
   3   2   1   5.03749460868E-06
   4   2   1   1.70051252646E-04
   1   3   1  -1.03511337954E-04
   2   3   1   2.23307712418E-05
   3   3   1   1.97850450330E-05
   4   3   1  -1.81289082306E-05
   1   4   1  -1.77785853486E-07
   2   4   1   3.34770905215E-05
   3   4   1   2.57116633030E-05
   4   4   1  -8.35223874561E-05
   2   3   2   9
   1   1   1  -1.33808690737E-04
   2   1   1  -1.10271685509E-04
   3   1   1   6.35910995313E-05
   4   1   1   3.48901941381E-05
   1   2   1   4.43766592603E-03
   2   2   1  -7.87808159192E-06
   3   2   1  -4.14601434378E-06
   4   2   1  -1.75321370372E-04
   1   3   1   1.12581773831E-04
   2   3   1  -3.58414154330E-05
   3   3   1  -2.18619504978E-05
   4   3   1   1.81193531149E-05
   1   4   1  -8.07781524812E-08
   2   4   1  -3.34773655875E-05
   3   4   1  -2.57910000250E-05
   4   4   1   7.60460886519E-05
   2   3   2  10
   1   1   1  -2.09878340419E-02
   2   1   1  -8.45050522525E-05
   3   1   1   1.41029133282E-06
   4   1   1   2.64376846384E-05
   1   2   1   3.54776058348E-06
   2   2   1  -1.43711135901E-04
   3   2   1  -7.06858781286E-07
   4   2   1   1.13601878238E-06
   1   3   1  -1.89346640610E-07
   2   3   1  -4.56865807977E-07
   3   3   1  -8.49096003953E-07
   4   3   1  -2.35677765394E-06
   1   4   1   3.51827740050E-05
   2   4   1  -5.12363167789E-07
   3   4   1  -3.69047131228E-07
   4   4   1   9.41716508928E-06
   2   3   2  11
   1   1   1   2.67766877686E-03
   2   1   1   1.02975398382E-03
   3   1   1  -4.78882092633E-06
   4   1   1   6.99795498557E-05
   1   2   1   4.68568535024E-05
   2   2   1  -7.09030524067E-05
   3   2   1  -4.12638772521E-05
   4   2   1   1.21571398308E-06
   1   3   1  -3.77701330371E-06
   2   3   1  -1.62084462064E-05
   3   3   1  -7.63547470913E-05
   4   3   1  -2.11249472776E-06
   1   4   1  -4.95716048135E-05
   2   4   1   4.40060992468E-05
   3   4   1   1.44132767213E-05
   4   4   1  -2.55007401102E-04
   2   3   2  12
   1   1   1  -3.28920336904E-03
   2   1   1  -6.26573367444E-04
   3   1   1   2.64409899161E-06
   4   1   1  -9.36758695150E-05
   1   2   1  -2.42339796221E-05
   2   2   1   1.21926544700E-04
   3   2   1   4.63413626664E-05
   4   2   1  -1.74844547197E-06
   1   3   1   2.59026689764E-06
   2   3   1   1.77557744086E-05
   3   3   1   7.66885682651E-05
   4   3   1   2.44642138264E-06
   1   4   1   1.38536992217E-04
   2   4   1  -4.50260453583E-05
   3   4   1  -1.41976944238E-05
   4   4   1   2.87528642110E-04
   2   3   2  13
   1   1   1  -1.06347595221E-03
   2   1   1   5.56941532336E-05
   3   1   1   9.63489112572E-07
   4   1   1   5.56939442725E-05
   1   2   1   3.70867399074E-04
   2   2   1   3.70867541440E-04
   3   2   1  -2.81818636779E-06
   4   2   1  -2.81788722488E-06
   1   3   1   2.59165875405E-06
   2   3   1   8.93098902626E-06
   3   3   1   2.59123345694E-06
   4   3   1   8.16759182660E-08
   1   4   1  -1.35483979739E-05
   2   4   1   2.73179519743E-07
   3   4   1   2.73029548597E-07
   4   4   1  -1.35481215691E-05
   2   3   2  14
   1   1   1  -1.40077082128E-03
   2   1   1   6.61102367801E-05
   3   1   1   9.30881913216E-06
   4   1   1  -3.66842103525E-05
   1   2   1  -2.62343139759E-05
   2   2   1  -1.19101250211E-04
   3   2   1  -1.71413960494E-05
   4   2   1  -1.11695185089E-05
   1   3   1   1.78387171508E-05
   2   3   1  -5.70120699032E-05
   3   3   1  -7.41410169249E-05
   4   3   1   3.91350909048E-05
   1   4   1   6.75809586235E-05
   2   4   1   3.73783062275E-05
   3   4   1   6.46918648222E-05
   4   4   1   4.77664967056E-06
   2   3   2  15
   1   1   1  -1.49539465797E-03
   2   1   1  -3.48833890719E-05
   3   1   1  -9.56352375207E-06
   4   1   1   1.76741918936E-05
   1   2   1  -6.61813257637E-05
   2   2   1  -1.93825305348E-04
   3   2   1   1.95398433068E-05
   4   2   1   1.29131759959E-05
   1   3   1  -1.75431152663E-05
   2   3   1   5.40524709225E-05
   3   3   1   7.65450446001E-05
   4   3   1  -3.85927537790E-05
   1   4   1  -8.49336240627E-05
   2   4   1  -3.83368172522E-05
   3   4   1  -6.49075927124E-05
   4   4   1   9.84860653822E-06
   2   3   2  16
   1   1   1  -4.05321073307E-04
   2   1   1  -4.46496156978E-06
   3   1   1  -1.51180406353E-07
   4   1   1  -5.38085497225E-05
   1   2   1   5.31738354530E-04
   2   2   1   3.44537155756E-05
   3   2   1  -1.44570429563E-06
   4   2   1   1.65371085315E-05
   1   3   1  -2.98887693194E-06
   2   3   1  -1.88516075106E-06
   3   3   1   4.97927968506E-06
   4   3   1  -4.08193323759E-08
   1   4   1  -1.14630414008E-06
   2   4   1  -1.22284862046E-07
   3   4   1  -4.81297576854E-07
   4   4   1  -2.16039062047E-06
   2   3   2  17
   1   1   1  -5.85033776543E-04
   2   1   1  -1.44274648226E-04
   3   1   1   6.47911523980E-05
   4   1   1  -4.00671102663E-04
   1   2   1   4.19515391796E-04
   2   2   1  -2.03792993366E-04
   3   2   1   2.09482041968E-05
   4   2   1  -2.23452214510E-07
   1   3   1  -3.23346387950E-05
   2   3   1  -9.29623776436E-05
   3   3   1   1.57721248294E-05
   4   3   1  -2.65570745542E-05
   1   4   1  -4.39433824283E-05
   2   4   1  -3.65557765465E-05
   3   4   1  -4.97254514635E-05
   4   4   1  -2.91294104729E-05
   2   3   2  18
   1   1   1   9.42417935270E-04
   2   1   1   1.47592202453E-04
   3   1   1  -6.45452108016E-05
   4   1   1   4.03988664755E-04
   1   2   1  -5.98207758590E-04
   2   2   1   2.51006122529E-05
   3   2   1  -2.64357960803E-05
   4   2   1  -5.26413776631E-06
   1   3   1   2.99460334252E-05
   2   3   1   8.63278038443E-05
   3   3   1  -1.81607383030E-05
   4   3   1   2.65575574533E-05
   1   4   1   5.18200512790E-05
   2   4   1   3.64330682949E-05
   3   4   1   4.96027544977E-05
   4   4   1   3.70060760988E-05
   2   3   2  19
   1   1   1  -2.40979742955E-03
   2   1   1  -2.40979739956E-03
   3   1   1  -2.48158156349E-06
   4   1   1  -2.48251155074E-06
   1   2   1  -1.51395489844E-05
   2   2   1   1.73974084919E-04
   3   2   1  -1.51394972002E-05
   4   2   1   1.28142021827E-06
   1   3   1   1.06307334201E-07
   2   3   1   7.84800368520E-07
   3   3   1   7.84270364089E-07
   4   3   1   1.05589453103E-07
   1   4   1   5.55522141414E-05
   2   4   1   2.55209995823E-06
   3   4   1  -7.31207563513E-07
   4   4   1   2.55165354821E-06
   2   3   2  20
   1   1   1   2.59671532379E-04
   2   1   1   2.90091439292E-03
   3   1   1  -9.57746633447E-05
   4   1   1  -2.99379089391E-06
   1   2   1  -1.32069418536E-05
   2   2   1   9.63320042166E-05
   3   2   1  -3.58648277105E-05
   4   2   1  -2.64863912799E-05
   1   3   1   7.62267387771E-05
   2   3   1  -2.58396584410E-05
   3   3   1  -7.69222550872E-05
   4   3   1   1.09587716009E-06
   1   4   1  -3.83661112647E-04
   2   4   1   5.58469668566E-05
   3   4   1  -2.06943232835E-05
   4   4   1   1.48188802143E-05
   2   3   2  21
   1   1   1   1.43509068633E-04
   2   1   1  -3.51244895293E-03
   3   1   1   7.20783582883E-05
   4   1   1   8.49056023078E-07
   1   2   1   1.82844141339E-05
   2   2   1  -4.53085120526E-05
   3   2   1   5.84876697891E-05
   4   2   1   2.59536665817E-05
   1   3   1  -7.58928173738E-05
   2   3   1   2.61734763622E-05
   3   3   1   7.84695760146E-05
   4   3   1  -2.28261890823E-06
   1   4   1   4.72626501429E-04
   2   4   1  -2.33257488828E-05
   3   4   1   2.09099187513E-05
   4   4   1  -1.58388255798E-05
   2   3   2  22
   1   1   1   1.59641075344E-03
   2   1   1  -8.69869179078E-05
   3   1   1  -7.51421911513E-07
   4   1   1  -2.75494657488E-06
   1   2   1  -2.77764052276E-05
   2   2   1   8.13387317022E-04
   3   2   1  -1.44139815206E-05
   4   2   1   3.94307228866E-08
   1   3   1  -1.44710925989E-07
   2   3   1   2.03343840486E-07
   3   3   1  -6.12907357189E-09
   4   3   1  -6.40950985400E-07
   1   4   1   2.95534824372E-05
   2   4   1  -3.26157256625E-08
   3   4   1   3.65235018397E-07
   4   4   1   2.48776801779E-06
   2   3   2  23
   1   1   1  -2.39979667211E-04
   2   1   1  -1.68906496951E-04
   3   1   1   5.26518179808E-05
   4   1   1   7.81434593129E-06
   1   2   1  -5.57297478044E-05
   2   2   1   1.11885172383E-05
   3   2   1   3.01253858916E-05
   4   2   1  -3.75027300298E-06
   1   3   1   6.14199446684E-06
   2   3   1   2.67144277004E-06
   3   3   1   1.09693994890E-04
   4   3   1  -2.18488770977E-05
   1   4   1   1.14103477948E-05
   2   4   1   1.58130111051E-05
   3   4   1  -4.80980609236E-05
   4   4   1   1.03344511083E-04
   2   3   2  24
   1   1   1   5.85671226960E-04
   2   1   1   5.14598111836E-04
   3   1   1  -5.62579234682E-05
   4   1   1  -1.14204530881E-05
   1   2   1   4.82530245366E-05
   2   2   1  -7.02571426734E-04
   3   2   1  -3.76021029859E-05
   4   2   1   4.16475137723E-06
   1   3   1  -6.34964521916E-06
   2   3   1   1.57005820206E-06
   3   3   1  -1.05452510585E-04
   4   3   1   2.16412301974E-05
   1   4   1   3.54341295076E-06
   2   4   1  -1.64491424076E-05
   3   4   1   4.80978508162E-05
   4   4   1  -1.03980634288E-04
   2   3   2  25
   1   1   1  -4.05321454554E-04
   2   1   1  -5.38090340598E-05
   3   1   1  -1.51277667615E-07
   4   1   1  -4.46490383452E-06
   1   2   1   3.44547051962E-05
   2   2   1   5.31738122161E-04
   3   2   1   1.65376019908E-05
   4   2   1  -1.44594582148E-06
   1   3   1   4.97931444236E-06
   2   3   1  -1.88553083238E-06
   3   3   1  -2.98911722421E-06
   4   3   1  -4.10443992179E-08
   1   4   1  -2.16067770425E-06
   2   4   1  -4.80872406607E-07
   3   4   1  -1.22399825316E-07
   4   4   1  -1.14614736543E-06
   2   3   2  26
