  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   1   1   1  -7.21585768063E-04
   2   1   1  -1.53606588178E-05
   3   1   1  -1.79931792994E-05
   4   1   1   1.25839879409E-03
   1   2   1  -8.07746601112E-06
   2   2   1   8.45223017567E-05
   3   2   1  -2.52643661852E-07
   4   2   1  -4.30892726140E-05
   1   3   1  -1.25017212470E-05
   2   3   1   8.78864029093E-06
   3   3   1   2.47936794544E-05
   4   3   1   2.18866999961E-05
   1   4   1  -4.50734016775E-05
   2   4   1   1.13639566014E-05
   3   4   1  -1.38351970049E-04
   4   4   1  -5.37723847887E-04
   2   1  27   2
   1   1   1  -5.66523071632E-04
   2   1   1   1.77616327593E-06
   3   1   1   7.38983631237E-06
   4   1   1  -3.52962692715E-04
   1   2   1   3.83516472483E-06
   2   2   1  -8.47527134050E-06
   3   2   1  -1.77922969179E-06
   4   2   1   3.22802228609E-06
   1   3   1   3.27087846977E-06
   2   3   1   2.19741637145E-08
   3   3   1  -8.71524603689E-05
   4   3   1   1.18152427065E-05
   1   4   1  -3.54339784496E-04
   2   4   1   6.09692165460E-06
   3   4   1   4.52505762133E-05
   4   4   1   2.82919190426E-04
   2   1  27   3
   1   1   1  -2.28543794306E-04
   2   1   1   7.20732220476E-06
   3   1   1   7.90383372829E-06
   4   1   1  -2.44356085771E-04
   1   2   1   2.07717022158E-06
   2   2   1  -1.13314109598E-05
   3   2   1  -1.73990906545E-06
   4   2   1   4.69105304711E-06
   1   3   1   3.49279179454E-06
   2   3   1   9.97911094187E-08
   3   3   1  -1.23839306508E-04
   4   3   1   2.03072311786E-05
   1   4   1  -2.03682767796E-04
   2   4   1   8.04997742866E-06
   3   4   1   4.58292500319E-05
   4   4   1  -7.50523887967E-03
   2   1  27   4
   1   1   1  -3.93145255533E-04
   2   1   1  -5.28348461759E-05
   3   1   1  -8.81780546738E-05
   4   1   1   2.85713074041E-04
   1   2   1   3.25372320791E-04
   2   2   1  -1.26620799368E-05
   3   2   1  -6.50102554568E-07
   4   2   1  -1.23506044947E-05
   1   3   1   6.24818318419E-07
   2   3   1   5.28554993246E-06
   3   3   1  -3.00643291699E-06
   4   3   1   5.55094162396E-05
   1   4   1  -2.27312988095E-05
   2   4   1   1.45363885499E-05
   3   4   1  -3.23572867917E-04
   4   4   1   5.79409193171E-04
   2   1  27   5
   1   1   1  -5.63758066302E-04
   2   1   1  -5.38981649960E-07
   3   1   1   7.02973505526E-06
   4   1   1   3.42727305790E-04
   1   2   1   2.47279308332E-05
   2   2   1  -3.17697523524E-06
   3   2   1   2.87913111198E-08
   4   2   1   7.76615089070E-06
   1   3   1   1.28536899120E-06
   2   3   1  -1.39734510764E-06
   3   3   1   1.26420386344E-05
   4   3   1  -2.07353678839E-05
   1   4   1  -3.78573329142E-05
   2   4   1   9.64235220176E-07
   3   4   1   2.94942921385E-05
   4   4   1   2.27060071837E-04
   2   1  27   6
   1   1   1   3.39419667462E-04
   2   1   1   3.92741830773E-07
   3   1   1   6.09801242663E-06
   4   1   1  -5.60450441122E-04
   1   2   1   2.47279320948E-05
   2   2   1   3.51250859496E-06
   3   2   1   2.87905009680E-08
   4   2   1   1.07666205470E-06
   1   3   1   1.64053872097E-06
   2   3   1  -1.75251151762E-06
   3   3   1   1.27836242251E-05
   4   3   1  -2.08769481715E-05
   1   4   1  -3.96210783304E-05
   2   4   1   9.64234955885E-07
   3   4   1   3.12580438545E-05
   4   4   1   2.27060069321E-04
   2   1  27   7
   1   1   1  -4.59078128101E-04
   2   1   1  -1.66611830438E-06
   3   1   1  -3.35335242543E-04
   4   1   1  -1.83272916573E-02
   1   2   1   2.00441701082E-04
   2   2   1   4.67625642489E-05
   3   2   1  -1.39396649265E-05
   4   2   1   1.73227728500E-04
   1   3   1   3.09202233742E-05
   2   3   1  -1.69724110786E-05
   3   3   1  -2.80774184456E-07
   4   3   1   1.09662773778E-05
   1   4   1  -6.00515329658E-06
   2   4   1   2.85073253574E-06
   3   4   1   6.38580338771E-04
   4   4   1  -2.48777178384E-04
   2   1  27   8
   1   1   1   4.37626930663E-04
   2   1   1   9.81571310502E-06
   3   1   1   1.56236275487E-05
   4   1   1  -4.62120599924E-03
   1   2   1   1.32417418931E-04
   2   2   1   8.17078240287E-06
   3   2   1   3.44658616089E-06
   4   2   1  -5.70051280490E-05
   1   3   1  -3.16856451015E-06
   2   3   1  -1.73161284870E-06
   3   3   1   4.65272135196E-06
   4   3   1  -8.41006936218E-06
   1   4   1  -3.38828146896E-06
   2   4   1   5.69627233096E-06
   3   4   1  -4.34990303629E-05
   4   4   1   1.30583322459E-04
   2   1  27   9
   1   1   1   9.80786893177E-05
   2   1   1   1.11457351670E-05
   3   1   1   3.66402627282E-05
   4   1   1  -3.31732079144E-04
   1   2   1   1.18994517188E-04
   2   2   1   1.20537084406E-05
   3   2   1   3.14254987968E-06
   4   2   1  -3.93933279570E-05
   1   3   1  -3.84693838849E-06
   2   3   1  -2.43682227252E-06
   3   3   1   4.55768332723E-06
   4   3   1  -1.00967753780E-05
   1   4   1  -1.38856416193E-05
   2   4   1   5.46940193916E-06
   3   4   1  -4.17145206584E-05
   4   4   1   3.30601292856E-05
   2   1  27  10
   1   1   1  -1.17480654387E-03
   2   1   1   5.69476674298E-05
   3   1   1   4.71421117564E-06
   4   1   1   4.39435637337E-05
   1   2   1  -1.23917629139E-04
   2   2   1  -7.19513294156E-05
   3   2   1  -1.19309672425E-06
   4   2   1  -1.15940724523E-05
   1   3   1   2.93912934257E-05
   2   3   1  -3.67836629023E-06
   3   3   1   1.81464418172E-04
   4   3   1  -6.62378498846E-05
   1   4   1   9.09977119256E-04
   2   4   1  -2.21831928360E-05
   3   4   1   1.65257002165E-05
   4   4   1  -1.07342882548E-04
   2   1  27  11
   1   1   1   7.53933124455E-05
   2   1   1   4.55144349348E-05
   3   1   1  -1.62082540650E-06
   4   1   1  -2.48290853820E-05
   1   2   1  -4.42713106499E-06
   2   2   1  -3.21150274387E-06
   3   2   1  -3.49652766302E-06
   4   2   1   1.25076058603E-06
   1   3   1   4.18667548315E-06
   2   3   1   7.47496323274E-08
   3   3   1  -4.42693059626E-06
   4   3   1   2.13168815675E-05
   1   4   1   3.01761969572E-04
   2   4   1   2.36549520450E-05
   3   4   1  -1.84558794584E-05
   4   4   1  -2.94787426031E-04
   2   1  27  12
   1   1   1   7.53933170869E-05
   2   1   1   4.72781808431E-05
   3   1   1  -1.62082243394E-06
   4   1   1  -2.65928362434E-05
   1   2   1  -8.31315488494E-06
   2   2   1   6.74521714638E-07
   3   2   1  -3.85169258672E-06
   4   2   1   1.60592696255E-06
   1   3   1   1.24163284706E-06
   2   3   1   7.47483151806E-08
   3   3   1  -1.48188755712E-06
   4   3   1   2.13168820803E-05
   1   4   1  -6.01415779218E-04
   2   4   1   1.89787876398E-05
   3   4   1  -1.37797128638E-05
   4   4   1   6.08390343526E-04
   2   1  27  13
   1   1   1   7.39889644971E-04
   2   1   1   7.31836111410E-05
   3   1   1   4.60823280614E-05
   4   1   1   3.17987561934E-04
   1   2   1  -2.86837063536E-04
   2   2   1   6.34344927966E-05
   3   2   1   2.43699966349E-06
   4   2   1   6.43057381342E-06
   1   3   1  -1.54508190172E-05
   2   3   1   1.24123057964E-05
   3   3   1  -4.27087384298E-05
   4   3   1  -8.42618343983E-06
   1   4   1   4.82505855676E-04
   2   4   1  -2.49476595157E-05
   3   4   1   4.79004962550E-05
   4   4   1  -1.27145322640E-03
   2   1  27  14
   1   1   1  -9.54071737904E-03
   2   1   1  -7.52085906324E-05
   3   1   1  -3.93641308804E-06
   4   1   1   1.66093472012E-05
   1   2   1  -4.49509713802E-05
   2   2   1   2.25522825181E-07
   3   2   1   2.43984582138E-06
   4   2   1   5.24762276108E-06
   1   3   1  -3.21540695760E-06
   2   3   1   8.37958766555E-07
   3   3   1  -3.10639849674E-06
   4   3   1   4.58307883255E-06
   1   4   1  -1.03346473877E-04
   2   4   1   9.29901152143E-06
   3   4   1   4.32071361632E-06
   4   4   1   4.27483162238E-04
   2   1  27  15
   1   1   1  -8.74992762782E-03
   2   1   1  -5.52335997820E-05
   3   1   1  -4.37527161682E-06
   4   1   1   5.63202572380E-05
   1   2   1  -1.70626786545E-05
   2   2   1   5.57194789288E-06
   3   2   1   1.98674954943E-06
   4   2   1   4.69612520576E-06
   1   3   1  -4.14429924957E-06
   2   3   1   3.46364936783E-07
   3   3   1  -3.30249040190E-06
   4   3   1  -3.78935593575E-06
   1   4   1  -1.05685964684E-04
   2   4   1   9.03960308245E-06
   3   4   1   3.13744073672E-06
   4   4   1   8.63659736260E-05
   2   1  27  16
   1   1   1   1.99802552267E-03
   2   1   1  -3.90823906972E-05
   3   1   1  -6.27987186600E-06
   4   1   1  -2.23822651050E-03
   1   2   1  -5.42577480982E-04
   2   2   1  -1.07852948036E-04
   3   2   1   1.81552520668E-06
   4   2   1   6.33427489127E-05
   1   3   1  -5.42388673339E-05
   2   3   1   4.13479948326E-05
   3   3   1  -2.44047860091E-05
   4   3   1   1.92071950763E-05
   1   4   1   1.32606490553E-04
   2   4   1  -3.00217369767E-06
   3   4   1  -1.07398360185E-04
   4   4   1   7.00508120116E-05
   2   1  27  17
   1   1   1   4.56167523089E-03
   2   1   1   2.18329692668E-05
   3   1   1   1.77642406247E-06
   4   1   1  -4.02446709577E-04
   1   2   1  -2.00960854567E-04
   2   2   1   4.86123010204E-05
   3   2   1  -1.25216234628E-06
   4   2   1  -1.07724296173E-05
   1   3   1   5.98878205218E-06
   2   3   1  -2.43298121373E-06
   3   3   1   9.74784678477E-06
   4   3   1  -6.86062491613E-06
   1   4   1   1.32278624294E-05
   2   4   1  -2.56058617050E-06
   3   4   1   3.89681694654E-06
   4   4   1  -3.33847661267E-05
   2   1  27  18
   1   1   1   2.72201345599E-04
   2   1   1   8.16342881320E-07
   3   1   1   4.46405491431E-07
   4   1   1  -6.28984590068E-05
   1   2   1  -1.87537955160E-04
   2   2   1   3.10005098144E-05
   3   2   1  -9.48126056062E-07
   4   2   1  -1.46553485153E-05
   1   3   1   6.69398228179E-06
   2   3   1  -1.75460907499E-06
   3   3   1   1.14345486825E-05
   4   3   1  -6.76558620483E-06
   1   4   1   1.14433470978E-05
   2   4   1  -2.33371386809E-06
   3   4   1   1.43941801318E-05
   4   4   1   6.41384344791E-05
   2   1  27  19
   1   1   1   8.54815832475E-04
   2   1   1  -3.33282077254E-04
   3   1   1  -5.43473759761E-06
   4   1   1  -9.39631719807E-06
   1   2   1   7.17260776124E-05
   2   2   1   1.27519247523E-04
   3   2   1   2.95555634734E-05
   4   2   1  -2.90547351285E-06
   1   3   1  -1.50727672170E-04
   2   3   1   1.90001824455E-06
   3   3   1  -5.32592441269E-05
   4   3   1   1.27556749921E-04
   1   4   1  -4.17278692374E-05
   2   4   1  -4.86187575325E-05
   3   4   1   4.32372067012E-05
   4   4   1  -3.66079730637E-04
   2   1  27  20
   1   1   1   4.84774254922E-04
   2   1   1   3.60987656815E-04
   3   1   1  -3.15498974277E-06
   4   1   1   4.27705801698E-06
   1   2   1  -3.51241807685E-06
   2   2   1  -1.50647227186E-06
   3   2   1  -6.02045220213E-06
   4   2   1   2.26528325830E-06
   1   3   1   4.66091534031E-05
   2   3   1   1.92000096423E-06
   3   3   1   1.30196578586E-07
   4   3   1  -2.96536899932E-05
   1   4   1  -4.45632667820E-04
   2   4   1   2.11398178944E-05
   3   4   1  -1.43942377213E-05
   4   4   1   2.85722135999E-04
   2   1  27  21
   1   1   1   1.46794971274E-04
   2   1   1   2.52381035052E-04
   3   1   1  -3.66898498192E-06
   4   1   1  -1.15409847215E-06
   1   2   1  -6.56279197918E-07
   2   2   1   2.51523346729E-07
   3   2   1  -7.48348469286E-06
   4   2   1   2.22596355568E-06
   1   3   1   8.32959957772E-05
   2   3   1   1.84218604227E-06
   3   3   1  -9.17087211726E-08
   4   3   1  -3.81456718687E-05
   1   4   1   7.34252540224E-03
   2   4   1   2.05611462832E-05
   3   4   1  -1.63472900081E-05
   4   4   1   1.35065130437E-04
   2   1  27  22
   1   1   1  -1.33938212910E-03
   2   1   1   5.00495197709E-04
   3   1   1   1.33058993634E-08
   4   1   1  -4.11646458029E-04
   1   2   1   4.69046632625E-04
   2   2   1  -4.97394494509E-04
   3   2   1   1.11682891304E-06
   4   2   1  -4.94906333789E-06
   1   3   1  -1.62557804478E-05
   2   3   1   8.20150149360E-07
   3   3   1   1.50953433826E-05
   4   3   1   1.08479935293E-05
   1   4   1  -5.64521195607E-04
   2   4   1   4.57242599908E-05
   3   4   1  -1.46555369022E-05
   4   4   1   6.41466185035E-04
   2   1  27  23
   1   1   1   9.63147588824E-03
   2   1   1  -2.52618549881E-05
   3   1   1   6.14493865712E-06
   4   1   1   4.84565393353E-05
   1   2   1  -3.56825970602E-05
   2   2   1   3.23493864754E-05
   3   2   1  -7.92453410015E-06
   4   2   1  -3.01216206904E-06
   1   3   1  -4.98626311916E-07
   2   3   1  -2.48997912629E-06
   3   3   1   6.28841956997E-06
   4   3   1  -9.32241534345E-06
   1   4   1  -4.00182406015E-04
   2   4   1  -2.05744772030E-05
   3   4   1  -1.17184053753E-05
   4   4   1   4.66546606425E-05
   2   1  27  24
   1   1   1   8.84068613481E-03
   2   1   1  -6.49727717226E-05
   3   1   1   6.58379922044E-06
   4   1   1   2.84815549552E-05
   1   2   1  -4.10290249074E-05
   2   2   1   4.46109250924E-06
   3   2   1  -7.37303755747E-06
   4   2   1  -2.55906493601E-06
   1   3   1  -3.02532079758E-07
   2   3   1  -1.99838639279E-06
   3   3   1   7.21730193238E-06
   4   3   1  -9.49987221552E-07
   1   4   1  -5.90652096199E-05
   2   4   1  -1.93912013220E-05
   3   4   1  -1.14589934917E-05
   4   4   1   4.89941568605E-05
   2   1  27  25
   1   1   1   1.93392797892E-02
   2   1   1   1.53189963100E-04
   3   1   1   4.11014072432E-06
   4   1   1   1.94570436708E-04
   1   2   1   4.98630769603E-04
   2   2   1  -1.81114537940E-04
   3   2   1   3.04774560185E-06
   4   2   1   1.59504778901E-06
   1   3   1   2.96627053232E-05
   2   3   1  -8.84165546858E-07
   3   3   1  -1.73094113608E-05
   4   3   1   3.47506795029E-06
   1   4   1  -6.06279143076E-04
   2   4   1  -5.62735923126E-06
   3   4   1   9.48539152757E-07
   4   4   1   1.17138191710E-04
   2   1  27  26
   1   1   1   2.43099722434E-04
   2   1   1  -1.20080535828E-04
   3   1   1   9.42085319682E-07
   4   1   1   1.46223144107E-04
   1   2   1  -5.26805098979E-05
   2   2   1   4.39441171527E-05
   3   2   1  -1.11848366841E-05
   4   2   1   2.83858787507E-06
   1   3   1   2.55477777995E-06
   2   3   1  -3.98391628779E-06
   3   3   1  -4.06652618016E-06
   4   3   1   1.31699131894E-06
   1   4   1   2.19006012032E-04
   2   4   1   7.84023720895E-06
   3   4   1  -1.06413596440E-05
   4   4   1  -1.88598364171E-04
   2   1  27  27
   1   1   1   2.43099726251E-04
   2   1   1  -1.34795260902E-04
   3   1   1   9.42085893922E-07
   4   1   1   1.60937864785E-04
   1   2   1  -4.24425888966E-05
   2   2   1   3.37061895123E-05
   3   2   1  -1.09560845691E-05
   4   2   1   2.60983765349E-06
   1   3   1   1.63145189207E-06
   2   3   1  -3.98391903886E-06
   3   3   1  -3.14319361789E-06
   4   3   1   1.31699308191E-06
   1   4   1   2.58673373313E-04
   2   4   1   7.61148717880E-06
   3   4   1  -1.04126093136E-05
   4   4   1  -2.28265726426E-04
   2   2   1   1
   1   1   1   2.15403066018E-01
   2   1   1  -2.63451370408E-03
   3   1   1  -9.40442265654E-06
   4   1   1  -2.63451370408E-03
   1   2   1  -2.10219275605E-03
   2   2   1  -1.86152355292E-03
   3   2   1  -9.78309536156E-05
   4   2   1  -9.13172770915E-05
   1   3   1  -3.21616346990E-05
   2   3   1  -1.71643065238E-05
   3   3   1  -3.53400563836E-05
   4   3   1  -1.71643065238E-05
   1   4   1  -2.10219275605E-03
   2   4   1  -9.13172770915E-05
   3   4   1  -9.78309536156E-05
   4   4   1  -1.86152355292E-03
   2   2   1   2
   1   1   1  -1.09383196322E-02
   2   1   1   2.26881841610E-04
   3   1   1   2.55280767135E-05
   4   1   1  -7.14678962032E-05
   1   2   1   8.70436816569E-05
   2   2   1  -3.20688094733E-04
   3   2   1   7.47619790265E-06
   4   2   1   3.59166803683E-06
   1   3   1   3.91648798309E-05
   2   3   1   1.30321052001E-05
   3   3   1  -3.86678399246E-06
   4   3   1  -2.16066983621E-05
   1   4   1   4.91209210573E-04
   2   4   1  -1.09907531685E-05
   3   4   1   4.89801653979E-06
   4   4   1  -4.85648538569E-04
   2   2   1   3
   1   1   1  -1.09383196905E-02
   2   1   1   2.26881868881E-04
   3   1   1   2.55280739428E-05
   4   1   1  -7.14679020678E-05
   1   2   1   8.70436798928E-05
   2   2   1  -3.20688125789E-04
   3   2   1   7.47619686417E-06
   4   2   1   3.59166918404E-06
   1   3   1   3.91648848086E-05
   2   3   1   1.30320971726E-05
   3   3   1  -3.86679415493E-06
   4   3   1  -2.16066997652E-05
   1   4   1   4.91209201593E-04
   2   4   1  -1.09907444751E-05
   3   4   1   4.89801451864E-06
   4   4   1  -4.85648528427E-04
   2   2   1   4
   1   1   1  -1.31233561393E-02
   2   1   1   6.97323933868E-04
   3   1   1   3.34036285041E-05
   4   1   1   4.33536617204E-03
   1   2   1   2.28767027230E-04
   2   2   1   2.52918341405E-03
   3   2   1   3.66526454052E-05
   4   2   1   1.85675094660E-04
   1   3   1  -1.65028595720E-04
   2   3   1   2.98147050330E-04
   3   3   1   5.64366274144E-05
   4   3   1  -5.78065856283E-07
   1   4   1  -5.79443945568E-04
   2   4   1   2.16977188944E-06
   3   4   1  -2.39381005946E-05
   4   4   1   3.28556757930E-04
   2   2   1   5
   1   1   1  -4.28980220510E-02
   2   1   1  -3.37976508536E-04
   3   1   1   1.40304466957E-05
   4   1   1  -4.35419123694E-04
   1   2   1  -3.98876769364E-04
   2   2   1  -7.76583501328E-05
   3   2   1  -2.63640224871E-05
   4   2   1  -1.19605125378E-05
   1   3   1   1.53053374295E-05
   2   3   1  -2.69573310974E-05
   3   3   1   1.70110175609E-05
   4   3   1   7.16407821472E-06
   1   4   1   3.66934239684E-04
   2   4   1   6.65758554700E-06
   3   4   1   9.04032724673E-06
   4   4   1   3.65437318275E-04
   2   2   1   6
   1   1   1  -4.28980220316E-02
   2   1   1  -3.37976523133E-04
   3   1   1   1.40304606515E-05
   4   1   1  -4.35419131875E-04
   1   2   1  -3.98876741242E-04
   2   2   1  -7.76583451581E-05
   3   2   1  -2.63640199092E-05
   4   2   1  -1.19605089847E-05
   1   3   1   1.53053477368E-05
   2   3   1  -2.69573358061E-05
   3   3   1   1.70110162536E-05
   4   3   1   7.16407279064E-06
   1   4   1   3.66934225309E-04
   2   4   1   6.65758755729E-06
   3   4   1   9.04032905921E-06
   4   4   1   3.65437310153E-04
   2   2   1   7
   1   1   1  -3.00048287193E-04
   2   1   1   7.74948659208E-05
   3   1   1  -1.91992774937E-05
   4   1   1   2.45256485849E-03
   1   2   1  -1.03137338704E-02
   2   2   1   3.04428312620E-03
   3   2   1   6.39868488811E-05
   4   2   1   8.30845711228E-04
   1   3   1  -4.90048964848E-04
   2   3   1   3.11870897001E-04
   3   3   1  -3.95068025096E-05
   4   3   1   9.27616566129E-06
   1   4   1  -1.52349392193E-04
   2   4   1   1.90321714072E-06
   3   4   1  -2.14667202000E-05
   4   4   1   8.58071734191E-05
   2   2   1   8
   1   1   1  -2.95227431866E-03
   2   1   1  -1.76014039261E-04
   3   1   1   1.50219588751E-05
   4   1   1  -6.83258732907E-04
   1   2   1  -1.57509403911E-03
   2   2   1  -1.04543634075E-03
   3   2   1  -3.30032316924E-05
   4   2   1  -1.14702488453E-05
   1   3   1   8.37793984020E-05
