  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   2   1   1  -2.28878463201E-04
   3   1   1  -8.16778219438E-09
   4   1   1   2.28867943716E-04
   1   2   1   4.57854451550E-07
   2   2   1  -4.56136778065E-07
   3   2   1  -3.29145249444E-05
   4   2   1   3.29126036576E-05
   1   3   1  -1.27075659623E-04
   2   3   1   4.39431933906E-09
   3   3   1   1.27073233913E-04
   4   3   1  -1.10677720709E-08
   1   4   1  -1.14924499009E-03
   2   4   1  -7.93390477048E-05
   3   4   1   7.93267899957E-05
   4   4   1   1.14920347059E-03
   2   1  13  19
   1   1   1  -6.65093264681E-03
   2   1   1   6.65095850675E-03
   3   1   1   5.34888032981E-04
   4   1   1  -5.34915982635E-04
   1   2   1   6.44248427415E-04
   2   2   1  -9.40273226065E-09
   3   2   1  -6.44278428040E-04
   4   2   1  -9.70221726971E-09
   1   3   1   3.85417401763E-04
   2   3   1   3.79832770875E-05
   3   3   1  -3.79495916557E-05
   4   3   1  -3.85427480182E-04
   1   4   1   1.51968903159E-07
   2   4   1  -1.05790647801E-04
   3   4   1   5.69846787277E-09
   4   4   1   1.05723222415E-04
   2   1  13  20
   1   1   1   8.50440931227E-04
   2   1   1  -3.57149809512E-03
   3   1   1  -9.81086425667E-05
   4   1   1   1.31648819569E-04
   1   2   1   7.13030862354E-05
   2   2   1   2.73686765958E-05
   3   2   1  -1.60141628387E-04
   4   2   1   3.95283705903E-05
   1   3   1  -2.64487341884E-04
   2   3   1  -3.69165794092E-05
   3   3   1   1.09255916772E-04
   4   3   1   2.99018725880E-04
   1   4   1  -6.60881260283E-04
   2   4   1  -4.25681423569E-04
   3   4   1  -1.29862396413E-05
   4   4   1  -2.05610724044E-04
   2   1  13  21
   1   1   1   8.50440890261E-04
   2   1   1  -3.57149804744E-03
   3   1   1  -9.81086630840E-05
   4   1   1   1.31648814235E-04
   1   2   1   7.13030847904E-05
   2   2   1   2.73686923950E-05
   3   2   1  -1.60141645519E-04
   4   2   1   3.95283902977E-05
   1   3   1  -2.64487423151E-04
   2   3   1  -3.69165545092E-05
   3   3   1   1.09255888745E-04
   4   3   1   2.99018744980E-04
   1   4   1  -6.60881361443E-04
   2   4   1  -4.25681431737E-04
   3   4   1  -1.29862672398E-05
   4   4   1  -2.05610785063E-04
   2   1  13  22
   1   1   1   8.13813065549E-03
   2   1   1  -3.08593029955E-03
   3   1   1   5.61463688838E-04
   4   1   1   5.12468401820E-04
   1   2   1   8.32220556691E-04
   2   2   1  -1.03888201227E-03
   3   2   1  -2.77052522594E-05
   4   2   1  -4.42586745265E-05
   1   3   1  -4.76519510297E-04
   2   3   1   1.15028214741E-04
   3   3   1  -6.78694131916E-04
   4   3   1   1.54577088990E-04
   1   4   1   7.93116707251E-04
   2   4   1  -1.47721496765E-04
   3   4   1   7.64068273950E-06
   4   4   1   2.37785619174E-04
   2   1  13  23
   1   1   1   1.33054558519E-03
   2   1   1  -1.33062916705E-03
   3   1   1   1.89339827340E-04
   4   1   1  -1.89338681689E-04
   1   2   1  -2.76833094377E-05
   2   2   1   1.07370166609E-08
   3   2   1   2.76835105391E-05
   4   2   1  -8.30355175899E-09
   1   3   1   4.22952876664E-05
   2   3   1  -7.36142240674E-05
   3   3   1   7.36040581072E-05
   4   3   1  -4.22914808355E-05
   1   4   1  -4.02124298090E-09
   2   4   1  -2.89406377638E-04
   3   4   1  -2.63475107364E-09
   4   4   1   2.89400086172E-04
   2   1  13  24
   1   1   1   1.33054547271E-03
   2   1   1  -1.33062915772E-03
   3   1   1   1.89339842287E-04
   4   1   1  -1.89338695460E-04
   1   2   1  -2.76832979498E-05
   2   2   1   1.07307522197E-08
   3   2   1   2.76835064648E-05
   4   2   1  -8.28055542230E-09
   1   3   1   4.22952573422E-05
   2   3   1  -7.36142304153E-05
   3   3   1   7.36040768838E-05
   4   3   1  -4.22914703634E-05
   1   4   1  -4.03021258905E-09
   2   4   1  -2.89406427954E-04
   3   4   1  -2.62943211612E-09
   4   4   1   2.89400146151E-04
   2   1  13  25
   1   1   1  -1.10944722283E-02
   2   1   1  -8.18676764354E-04
   3   1   1   3.05085215544E-04
   4   1   1  -9.73085676952E-04
   1   2   1   2.19568076626E-03
   2   2   1   2.41636923027E-03
   3   2   1   5.12242289798E-05
   4   2   1   4.24845079345E-05
   1   3   1   2.33115653530E-05
   2   3   1  -1.04610810264E-04
   3   3   1   4.24463209974E-04
   4   3   1  -2.47190879088E-04
   1   4   1   1.92437988701E-03
   2   4   1   2.09684090275E-04
   3   4   1  -2.10393833411E-04
   4   4   1  -2.18694693784E-03
   2   1  13  26
   1   1   1   1.17211846157E-03
   2   1   1   9.55648035495E-04
   3   1   1  -3.86618622899E-04
   4   1   1   3.56664157143E-04
   1   2   1  -5.49016102093E-05
   2   2   1  -7.77527631149E-04
   3   2   1   2.05266049132E-04
   4   2   1  -2.50678633875E-04
   1   3   1   1.23123206134E-04
   2   3   1  -7.22398303961E-06
   3   3   1   2.36114680786E-04
   4   3   1   1.74336538389E-04
   1   4   1  -5.52717083307E-05
   2   4   1   2.81027488715E-05
   3   4   1   5.32366695560E-05
   4   4   1  -8.24842374780E-05
   2   1  13  27
   1   1   1   1.17211841465E-03
   2   1   1   9.55647966218E-04
   3   1   1  -3.86618592965E-04
   4   1   1   3.56664129679E-04
   1   2   1  -5.49016196119E-05
   2   2   1  -7.77527645273E-04
   3   2   1   2.05266040835E-04
   4   2   1  -2.50678654483E-04
   1   3   1   1.23123224961E-04
   2   3   1  -7.22396924396E-06
   3   3   1   2.36114708023E-04
   4   3   1   1.74336553783E-04
   1   4   1  -5.52716698684E-05
   2   4   1   2.81027365154E-05
   3   4   1   5.32366823789E-05
   4   4   1  -8.24842133290E-05
   2   1  14   1
   1   1   1  -1.31425960611E-03
   2   1   1   8.50706389720E-06
   3   1   1   1.62241181561E-04
   4   1   1   2.40920434229E-04
   1   2   1   1.95275072486E-04
   2   2   1   5.33056723176E-04
   3   2   1   3.70546231002E-05
   4   2   1  -5.75804249247E-05
   1   3   1   1.74054334314E-04
   2   3   1   9.09240583171E-05
   3   3   1  -1.91523002118E-04
   4   3   1   9.23688278079E-05
   1   4   1  -3.14166875532E-04
   2   4   1  -1.51981972805E-05
   3   4   1  -2.88544296574E-04
   4   4   1  -1.31432867963E-03
   2   1  14   2
   1   1   1  -8.86017426635E-03
   2   1   1   1.22191867597E-05
   3   1   1  -7.55080986806E-06
   4   1   1   6.89833524929E-05
   1   2   1  -2.27935637264E-06
   2   2   1  -9.88375904227E-05
   3   2   1   1.52958367302E-05
   4   2   1   2.38865380332E-05
   1   3   1  -1.21716223769E-04
   2   3   1  -7.76930236443E-06
   3   3   1   3.68284749747E-05
   4   3   1   5.55920263810E-06
   1   4   1   1.82247714499E-04
   2   4   1   3.79782310801E-05
   3   4   1   5.35550765807E-05
   4   4   1   1.28935892536E-04
   2   1  14   3
   1   1   1  -9.65096403135E-03
   2   1   1  -7.75580973562E-06
   3   1   1  -7.11195195144E-06
   4   1   1   2.92724509355E-05
   1   2   1  -3.01676571071E-05
   2   2   1  -1.04184010818E-04
   3   2   1   1.57489337370E-05
   4   2   1   2.44380280602E-05
   1   3   1  -1.20787344009E-04
   2   3   1  -7.27770245956E-06
   3   3   1   3.70245751682E-05
   4   3   1   1.39316304383E-05
   1   4   1   1.84587203603E-04
   2   4   1   3.82376537010E-05
   3   4   1   5.47383560295E-05
   4   4   1   4.70053073407E-04
   2   1  14   4
   1   1   1  -1.06251523788E-03
   2   1   1   5.87223536671E-05
   3   1   1   4.94333782631E-04
   4   1   1  -1.49961956214E-03
   1   2   1  -9.91983615845E-05
   2   2   1   3.95461726844E-04
   3   2   1  -1.87920422915E-06
   4   2   1   1.19403760737E-04
   1   3   1  -1.26790361530E-04
   2   3   1   1.19780121328E-04
   3   3   1  -1.08604821094E-04
   4   3   1   6.82440888562E-05
   1   4   1   3.75361152847E-04
   2   4   1   4.62771448811E-05
   3   4   1  -1.15836871164E-04
   4   4   1   3.29470082906E-04
   2   1  14   5
   1   1   1   7.64509109602E-04
   2   1   1  -1.46650748179E-04
   3   1   1  -1.28651178201E-04
   4   1   1  -1.79441254858E-04
   1   2   1  -4.69813325459E-04
   2   2   1  -1.86255542877E-04
   3   2   1   3.74653418966E-05
   4   2   1   2.80803747312E-05
   1   3   1  -1.16379576202E-05
   2   3   1   1.04814234353E-05
   3   3   1   3.99582354742E-05
   4   3   1  -3.45002306668E-06
   1   4   1   1.69553097883E-05
   2   4   1  -8.33305582804E-06
   3   4   1   3.35849773188E-05
   4   4   1  -9.90053118258E-05
   2   1  14   6
   1   1   1   5.05398300759E-03
   2   1   1  -1.25634124026E-04
   3   1   1  -1.27321152881E-04
   4   1   1  -5.18989481948E-04
   1   2   1  -4.83236248345E-04
   2   2   1  -1.68643743221E-04
   3   2   1   3.71613036698E-05
   4   2   1   3.19633000366E-05
   1   3   1  -1.23431704772E-05
   2   3   1   9.80306815942E-06
   3   3   1   3.82715286100E-05
   4   3   1  -3.54506099414E-06
   1   4   1   1.87398183721E-05
   2   4   1  -8.55992671112E-06
   3   4   1   2.30876157450E-05
   4   4   1  -1.96528510063E-04
   2   1  14   7
   1   1   1  -1.44532193150E-03
   2   1   1  -2.68489318538E-04
   3   1   1   2.48337084223E-04
   4   1   1   1.16338140148E-03
   1   2   1   2.47315458142E-03
   2   2   1   3.81099219245E-04
   3   2   1  -6.59284652848E-05
   4   2   1   8.42991454357E-04
   1   3   1   9.99890868613E-05
   2   3   1   1.54483036936E-04
   3   3   1  -1.31378505559E-04
   4   3   1  -4.27306870735E-05
   1   4   1   4.84484416728E-04
   2   4   1   5.46185051408E-05
   3   4   1  -3.41606782998E-04
   4   4   1  -3.27566942757E-04
   2   1  14   8
   1   1   1  -2.10314287167E-04
   2   1   1   7.93866537508E-05
   3   1   1  -1.27732407382E-04
   4   1   1   7.41321199277E-04
   1   2   1  -9.28652683783E-05
   2   2   1  -1.83393060730E-04
   3   2   1   6.21550884193E-07
   4   2   1  -1.14206641704E-04
   1   3   1   2.61682283368E-05
   2   3   1   5.99169165090E-05
   3   3   1   5.70350156504E-05
   4   3   1   8.85511601029E-06
   1   4   1  -1.10913338454E-04
   2   4   1   8.73506565468E-07
   3   4   1   9.22137117471E-05
   4   4   1  -5.98895724955E-05
   2   1  14   9
   1   1   1   6.92863469442E-04
   2   1   1   8.40628098151E-05
   3   1   1  -1.32408563621E-04
   4   1   1  -1.61856561622E-04
   1   2   1  -9.28652665024E-05
   2   2   1  -1.85156823601E-04
   3   2   1   6.21552158400E-07
   4   2   1  -1.12442879472E-04
   1   3   1   3.00542568848E-05
   2   3   1   5.60308825050E-05
   3   3   1   5.73901713073E-05
   4   3   1   8.49995320051E-06
   1   4   1  -1.07968303287E-04
   2   4   1   8.73498935309E-07
   3   4   1   8.92686654741E-05
   4   4   1  -5.98895824553E-05
   2   1  14  10
   1   1   1   1.17195657178E-03
   2   1   1   4.06979477291E-04
   3   1   1   8.05458363684E-05
   4   1   1  -9.36260144667E-04
   1   2   1  -2.00753261772E-04
   2   2   1   3.37061743115E-05
   3   2   1  -1.74380554836E-04
   4   2   1  -1.66460751347E-04
   1   3   1  -2.08803862325E-04
   2   3   1  -1.71855516922E-04
   3   3   1   6.55239661088E-05
   4   3   1   1.26429068294E-04
   1   4   1  -6.94550299985E-04
   2   4   1   1.88823246567E-04
   3   4   1  -4.04678925876E-05
   4   4   1  -1.91390416338E-04
   2   1  14  11
   1   1   1   8.60871693942E-03
   2   1   1   3.52257149698E-04
   3   1   1  -6.43288768818E-06
   4   1   1   3.04927316782E-04
   1   2   1   1.62575167710E-04
   2   2   1  -5.92963850600E-05
   3   2   1   4.09263203466E-05
   4   2   1   4.27914039256E-05
   1   3   1   9.81500887043E-05
   2   3   1   4.11617049083E-05
   3   3   1   6.26069346927E-05
   4   3   1  -1.48563191647E-04
   1   4   1   1.27133263380E-04
   2   4   1  -3.84098718437E-05
   3   4   1   1.41303735728E-06
   4   4   1   1.69194743358E-04
   2   1  14  12
   1   1   1   9.39950672785E-03
   2   1   1   3.91968057079E-04
   3   1   1  -6.87174758748E-06
   4   1   1   3.24902305675E-04
   1   2   1   1.67921617444E-04
   2   2   1  -3.14080840772E-05
   3   2   1   4.03748461992E-05
   4   2   1   4.23382974655E-05
   1   3   1   9.79540034359E-05
   2   3   1   4.06701372895E-05
   3   3   1   6.16780490808E-05
   4   3   1  -1.56935627706E-04
   1   4   1  -2.13983917498E-04
   2   4   1  -3.95931497153E-05
   3   4   1   1.15363270003E-06
   4   4   1   1.66855231908E-04
   2   1  14  13
   1   1   1   1.77367967580E-02
   2   1   1   9.34568013057E-04
   3   1   1   1.02969085937E-04
   4   1   1   2.93433862909E-04
   1   2   1   4.86687525455E-04
   2   2   1   2.90261491323E-04
   3   2   1  -2.72298874222E-05
   4   2   1  -1.44812938008E-04
   1   3   1  -1.34637180983E-04
   2   3   1   2.85613411629E-05
   3   3   1  -9.33717197522E-05
   4   3   1  -1.07408163250E-04
   1   4   1  -8.41981659770E-04
   2   4   1  -1.14648227229E-04
   3   4   1   3.12231759738E-05
   4   4   1   1.99434447863E-04
   2   1  14  14
   1   1   1  -3.22412061347E-04
   2   1   1  -2.44539513585E-04
   3   1   1  -2.18006678415E-05
   4   1   1  -1.79425068273E-06
   1   2   1  -1.02040286712E-05
   2   2   1  -3.64783848376E-05
   3   2   1   5.45406152861E-05
   4   2   1   4.95743173710E-05
   1   3   1   7.51890017418E-06
   2   3   1   6.16006320406E-05
   3   3   1  -4.12037446727E-05
   4   3   1  -3.73704357108E-05
   1   4   1   2.31570925832E-04
   2   4   1   5.03075726578E-05
   3   4   1  -4.52286524410E-05
   4   4   1  -1.21875183542E-04
   2   1  14  15
   1   1   1  -3.22412042960E-04
   2   1   1  -2.29824784849E-04
   3   1   1  -2.18006627973E-05
   4   1   1  -1.65089908176E-05
   1   2   1  -2.04419476874E-05
   2   2   1  -2.62404753883E-05
   3   2   1   5.43118638696E-05
   4   2   1   4.98030763345E-05
   1   3   1   8.44222824644E-06
   2   3   1   6.16006532227E-05
   3   3   1  -4.21270597766E-05
   4   3   1  -3.73704487448E-05
   1   4   1   1.91903569901E-04
   2   4   1   5.05363323978E-05
   3   4   1  -4.54573922373E-05
   4   4   1  -8.22078166598E-05
   2   1  14  16
   1   1   1   7.99238568733E-04
   2   1   1  -1.44330710667E-04
   3   1   1   4.68870571922E-05
   4   1   1  -1.14002025680E-03
   1   2   1  -7.92496431399E-04
   2   2   1  -8.04014434080E-05
   3   2   1  -3.71019544435E-07
   4   2   1  -2.04265267891E-04
   1   3   1  -2.82923424774E-04
   2   3   1  -7.91578954302E-05
   3   3   1  -1.72630863585E-04
   4   3   1  -5.92283542831E-05
   1   4   1  -3.13035497967E-04
   2   4   1   1.58918351587E-05
   3   4   1  -1.34440966611E-04
   4   4   1   4.18603470697E-04
   2   1  14  17
   1   1   1   7.65898626842E-03
   2   1   1   1.59456367333E-04
   3   1   1  -1.87531119270E-05
   4   1   1   2.85546876216E-04
   1   2   1   1.16161090014E-04
   2   2   1   4.70398511472E-04
   3   2   1  -1.08833304213E-05
   4   2   1  -2.20419187674E-05
   1   3   1   2.01346641820E-04
   2   3   1  -1.97227084174E-05
   3   3   1   8.94099221966E-06
   4   3   1   3.31837483376E-05
   1   4   1   2.33441764521E-04
   2   4   1   1.01204503948E-05
   3   4   1  -3.84764561343E-06
   4   4   1   5.47776985729E-05
   2   1  14  18
   1   1   1  -1.29171790059E-04
   2   1   1   1.60035026999E-04
   3   1   1  -1.68000625292E-05
   4   1   1   4.36203878293E-04
   1   2   1   4.54140371812E-04
   2   2   1   5.79005125042E-04
   3   2   1  -1.03693339495E-05
   4   2   1  -1.66107533568E-05
   1   3   1   1.98490483878E-04
   2   3   1  -2.14807126518E-05
   3   3   1   1.04040245184E-05
   4   3   1   3.32230611331E-05
   1   4   1   1.96754917309E-04
   2   4   1   1.01982801444E-05
   3   4   1  -3.62571569639E-06
   4   4   1   6.32696958738E-05
   2   1  14  19
   1   1   1   5.91785062821E-04
   2   1   1  -2.71721051892E-03
   3   1   1  -1.84828123051E-04
   4   1   1  -4.77470546612E-04
   1   2   1  -1.19948683786E-04
   2   2   1   3.14205373261E-04
   3   2   1   1.24394699974E-04
   4   2   1   9.23065128013E-05
   1   3   1   3.12287212999E-05
   2   3   1  -8.60150123795E-05
   3   3   1  -1.02512885678E-04
   4   3   1   1.71078490101E-05
   1   4   1   1.80878676252E-03
   2   4   1  -1.02990571453E-04
   3   4   1  -2.55809156525E-05
   4   4   1  -5.60247524509E-04
   2   1  14  20
   1   1   1  -4.39292001276E-04
   2   1   1   1.46013216108E-03
   3   1   1   2.80405153376E-05
   4   1   1   4.35651984866E-05
   1   2   1   6.10167500272E-05
   2   2   1  -9.60775559136E-05
   3   2   1  -1.35989717900E-04
   4   2   1  -3.23020902257E-05
   1   3   1   9.88228780942E-06
   2   3   1   1.41106473593E-05
   3   3   1  -3.29158641780E-05
   4   3   1   1.38797077306E-04
   1   4   1  -3.22501929945E-04
   2   4   1   2.00233511910E-04
   3   4   1   2.21184617911E-05
   4   4   1   1.10721223673E-04
   2   1  14  21
   1   1   1   4.63885748642E-04
   2   1   1   5.56954394593E-04
   3   1   1   2.71087874983E-05
   4   1   1   4.44969245411E-05
   1   2   1   6.77062313148E-05
   2   2   1  -9.60775576904E-05
   3   2   1  -1.42679202962E-04
   4   2   1  -3.23021028451E-05
   1   3   1   1.00238869238E-05
   2   3   1   1.37554706570E-05
   3   3   1  -3.25606923200E-05
   4   3   1   1.38655499381E-04
   1   4   1  -3.22501901703E-04
   2   4   1   2.01997272275E-04
   3   4   1   2.21184611325E-05
   4   4   1   1.08957483913E-04
   2   1  14  22
   1   1   1  -1.50167095603E-02
   2   1   1   3.77097955680E-04
   3   1   1  -5.55014987372E-05
   4   1   1   2.48169063454E-04
   1   2   1   6.97230217869E-04
   2   2   1  -2.43831592240E-04
   3   2   1  -1.88903665154E-04
   4   2   1   4.43660840272E-05
   1   3   1   1.85731248598E-04
   2   3   1  -1.50629699845E-04
   3   3   1   2.14271220190E-04
   4   3   1  -1.38854028304E-05
   1   4   1   2.49550440844E-04
   2   4   1   8.08929391749E-05
   3   4   1   8.09029216204E-05
   4   4   1  -2.13926451899E-04
   2   1  14  23
   1   1   1  -9.65625579390E-04
   2   1   1   4.95043095607E-04
   3   1   1  -3.63450753338E-05
   4   1   1  -8.93918011168E-05
   1   2   1  -1.87588281283E-04
   2   2   1  -1.42927247088E-04
   3   2   1  -2.87553264943E-05
   4   2   1  -5.57566780635E-05
   1   3   1  -3.61042886381E-05
   2   3   1   3.50345915263E-05
   3   3   1  -4.19990205491E-05
   4   3   1   3.54024701450E-05
   1   4   1  -1.16083995431E-04
   2   4   1   4.20550813935E-06
   3   4   1   1.22382774818E-05
   4   4   1   1.15641986887E-04
   2   1  14  24
   1   1   1  -5.25509949719E-03
   2   1   1   8.34591358013E-04
   3   1   1  -3.76750958986E-05
   4   1   1  -1.10408431496E-04
   1   2   1  -2.05200092067E-04
   2   2   1  -1.29504332492E-04
   3   2   1  -3.26382533949E-05
   4   2   1  -5.54526330778E-05
   1   3   1  -3.44175902207E-05
   2   3   1   3.57129655576E-05
   3   3   1  -4.12938028614E-05
   4   3   1   3.54975063272E-05
   1   4   1  -1.85608182556E-05
   2   4   1   1.47028824265E-05
   3   4   1   1.24651540750E-05
   4   4   1   1.13857460197E-04
   2   1  14  25
   1   1   1  -4.93348964943E-04
   2   1   1  -2.99431355694E-04
   3   1   1  -1.41068898869E-04
   4   1   1  -7.03605482367E-05
   1   2   1   1.78555228244E-03
   2   2   1  -3.09565043740E-03
   3   2   1  -2.56631436944E-07
   4   2   1  -1.15782549891E-04
   1   3   1  -2.26892372097E-04
   2   3   1  -5.40913917888E-05
   3   3   1   4.26831308058E-04
